Setup title,Cdg-V_high_voltage
277.6005,1.48461111111111E-14,-1.98534444444444E-08,1.33615E-14,-1.78681E-08,4.642E-08,1000000,
277.9995,1.47087777777778E-14,-2.43696666666667E-08,1.32379E-14,-2.19327E-08,-5.628E-08,1000000,
278.4,1.47822222222222E-14,-2.53741111111111E-08,1.3304E-14,-2.28367E-08,-4.878E-08,1000000,
278.8005,1.43943333333333E-14,-2.15133333333333E-08,1.29549E-14,-1.9362E-08,-1.532E-08,1000000,
279.1995,1.46834444444444E-14,-2.68595555555556E-08,1.32151E-14,-2.41736E-08,2.638E-08,1000000,
279.6,1.47362222222222E-14,-2.58243333333333E-08,1.32626E-14,-2.32419E-08,-1.117E-08,1000000,
280.0005,1.49835555555556E-14,-2.36523333333333E-08,1.34852E-14,-2.12871E-08,-1.982E-08,1000000,
280.4,1.50084444444444E-14,-2.40253333333333E-08,1.35076E-14,-2.16228E-08,-5.773E-08,1000000,
280.8005,1.49631111111111E-14,-2.70118888888889E-08,1.34668E-14,-2.43107E-08,-1.264E-08,1000000,
281.1995,1.48092222222222E-14,-2.5129E-08,1.33283E-14,-2.26161E-08,-5.206E-08,1000000,
281.6,1.4563E-14,-2.27583333333333E-08,1.31067E-14,-2.04825E-08,-1.214E-08,1000000,
281.999,1.51995555555556E-14,-2.40563333333333E-08,1.36796E-14,-2.16507E-08,-4.287E-08,1000000,
282.4005,1.41146666666667E-14,-2.399E-08,1.27032E-14,-2.1591E-08,4.788E-08,1000000,
282.8,1.48095555555556E-14,-2.58663333333333E-08,1.33286E-14,-2.32797E-08,-1.903E-08,1000000,
283.1995,1.46634444444444E-14,-2.07474444444444E-08,1.31971E-14,-1.86727E-08,-1.703E-08,1000000,
283.599,1.41515555555556E-14,-2.57713333333333E-08,1.27364E-14,-2.31942E-08,-6.269E-08,1000000,
283.9995,1.49068888888889E-14,-2.75351111111111E-08,1.34162E-14,-2.47816E-08,1.56E-08,1000000,
284.4,1.38694444444444E-14,-2.69345555555556E-08,1.24825E-14,-2.42411E-08,-4.115E-08,1000000,
284.8,1.47175555555556E-14,-2.52217777777778E-08,1.32458E-14,-2.26996E-08,-1.065E-08,1000000,
285.201,1.3892E-14,-2.48706666666667E-08,1.25028E-14,-2.23836E-08,-3.6E-08,1000000,
285.601,1.40925555555556E-14,-2.59037777777778E-08,1.26833E-14,-2.33134E-08,-8E-09,1000000,
285.9995,1.47263333333333E-14,-2.4224E-08,1.32537E-14,-2.18016E-08,-2.443E-08,1000000,
286.4,1.48197777777778E-14,-2.2893E-08,1.33378E-14,-2.06037E-08,-3.267E-08,1000000,
286.8,1.43806666666667E-14,-2.30563333333333E-08,1.29426E-14,-2.07507E-08,4.395E-08,1000000,
287.2005,1.43258888888889E-14,-2.17892222222222E-08,1.28933E-14,-1.96103E-08,-3.905E-08,1000000,
287.6005,1.42433333333333E-14,-2.18422222222222E-08,1.2819E-14,-1.9658E-08,-2.548E-08,1000000,
288,1.43897777777778E-14,-2.45374444444444E-08,1.29508E-14,-2.20837E-08,1.279E-08,1000000,
288.3995,1.43343333333333E-14,-1.93413333333333E-08,1.29009E-14,-1.74072E-08,-6.14E-09,1000000,
288.8,1.45246666666667E-14,-2.96254444444444E-08,1.30722E-14,-2.66629E-08,-2.504E-08,1000000,
289.2005,1.40317777777778E-14,-2.49016666666667E-08,1.26286E-14,-2.24115E-08,-1.59E-09,1000000,
289.6,1.43718888888889E-14,-2.46235555555556E-08,1.29347E-14,-2.21612E-08,3.9E-10,1000000,
290.001,1.431E-14,-2.67514444444444E-08,1.2879E-14,-2.40763E-08,-7.115E-08,1000000,
290.4,1.3528E-14,-2.55726666666667E-08,1.21752E-14,-2.30154E-08,-4.095E-08,1000000,
290.8,1.41913333333333E-14,-2.2202E-08,1.27722E-14,-1.99818E-08,-4.87E-09,1000000,
291.2,1.35898888888889E-14,-2.41267777777778E-08,1.22309E-14,-2.17141E-08,-6.447E-08,1000000,
291.6,1.43795555555556E-14,-2.46985555555556E-08,1.29416E-14,-2.22287E-08,-3.815E-08,1000000,
291.999,1.37215555555556E-14,-2.32217777777778E-08,1.23494E-14,-2.08996E-08,-2.941E-08,1000000,
292.4005,1.4218E-14,-2.25773333333333E-08,1.27962E-14,-2.03196E-08,3.27E-08,1000000,
292.8005,1.38775555555556E-14,-2.21733333333333E-08,1.24898E-14,-1.9956E-08,-1.825E-08,1000000,
293.1995,1.44031111111111E-14,-2.12573333333333E-08,1.29628E-14,-1.91316E-08,1.408E-08,1000000,
293.6,1.39022222222222E-14,-1.97783333333333E-08,1.2512E-14,-1.78005E-08,-4.501E-08,1000000,
293.9995,1.33168888888889E-14,-2.28465555555556E-08,1.19852E-14,-2.05619E-08,2.471E-08,1000000,
294.4,1.39147777777778E-14,-2.40208888888889E-08,1.25233E-14,-2.16188E-08,-1.845E-08,1000000,
294.8,1.43272222222222E-14,-2.28245555555556E-08,1.28945E-14,-2.05421E-08,-3.554E-08,1000000,
295.2,1.42046666666667E-14,-2.44535555555556E-08,1.27842E-14,-2.20082E-08,-3.623E-08,1000000,
295.6,1.3867E-14,-2.12858888888889E-08,1.24803E-14,-1.91573E-08,4.611E-08,1000000,
296.0005,1.33232222222222E-14,-2.41046666666667E-08,1.19909E-14,-2.16942E-08,-4.006E-08,1000000,
296.4,1.43964444444444E-14,-2.29767777777778E-08,1.29568E-14,-2.06791E-08,-5.29E-09,1000000,
296.8005,1.39032222222222E-14,-2.52017777777778E-08,1.25129E-14,-2.26816E-08,-3.017E-08,1000000,
297.2,1.39355555555556E-14,-2.19348888888889E-08,1.2542E-14,-1.97414E-08,3.901E-08,1000000,
297.6,1.39734444444444E-14,-2.16346666666667E-08,1.25761E-14,-1.94712E-08,-3.981E-08,1000000,
298,1.38484444444444E-14,-2.26015555555556E-08,1.24636E-14,-2.03414E-08,-2.557E-08,1000000,
298.4005,1.39801111111111E-14,-2.1478E-08,1.25821E-14,-1.93302E-08,-1.319E-08,1000000,
298.8005,1.38958888888889E-14,-2.24668888888889E-08,1.25063E-14,-2.02202E-08,1.883E-08,1000000,
299.2005,1.3944E-14,-1.97474444444444E-08,1.25496E-14,-1.77727E-08,-2.637E-08,1000000,
299.6005,1.35452222222222E-14,-2.38994444444444E-08,1.21907E-14,-2.15095E-08,-1.72E-09,1000000,
300.0005,1.40753333333333E-14,-2.2542E-08,1.26678E-14,-2.02878E-08,-6.661E-08,1000000,
300.4,1.33888888888889E-14,-2.0999E-08,1.205E-14,-1.88991E-08,-2.802E-08,1000000,
300.7995,1.37191111111111E-14,-2.44667777777778E-08,1.23472E-14,-2.20201E-08,-3.865E-08,1000000,
301.1995,1.34366666666667E-14,-2.18907777777778E-08,1.2093E-14,-1.97017E-08,-1.14E-09,1000000,
301.5995,1.39386666666667E-14,-2.31953333333333E-08,1.25448E-14,-2.08758E-08,6.25E-09,1000000,
302,1.35058888888889E-14,-2.58883333333333E-08,1.21553E-14,-2.32995E-08,-9.87E-09,1000000,
302.4,1.35336666666667E-14,-2.49634444444444E-08,1.21803E-14,-2.24671E-08,3.016E-08,1000000,
302.7995,1.34212222222222E-14,-2.3246E-08,1.20791E-14,-2.09214E-08,-4.118E-08,1000000,
303.199,1.35603333333333E-14,-2.33101111111111E-08,1.22043E-14,-2.09791E-08,-2.792E-08,1000000,
303.5995,1.32206666666667E-14,-2.2884E-08,1.18986E-14,-2.05956E-08,-5.1E-10,1000000,
304.0005,1.39105555555556E-14,-2.06723333333333E-08,1.25195E-14,-1.86051E-08,-3.52E-08,1000000,
304.4005,1.39415555555556E-14,-2.40584444444444E-08,1.25474E-14,-2.16526E-08,-2.144E-08,1000000,
304.7995,1.33038888888889E-14,-2.23322222222222E-08,1.19735E-14,-2.0099E-08,3.4E-08,1000000,
305.199,1.3273E-14,-2.30562222222222E-08,1.19457E-14,-2.07506E-08,-1.545E-08,1000000,
305.599,1.36987777777778E-14,-2.43166666666667E-08,1.23289E-14,-2.1885E-08,-2.196E-08,1000000,
305.9995,1.31745555555556E-14,-2.56873333333333E-08,1.18571E-14,-2.31186E-08,-6.683E-08,1000000,
306.4,1.35182222222222E-14,-2.33387777777778E-08,1.21664E-14,-2.10049E-08,-3.222E-08,1000000,
306.8,1.31938888888889E-14,-2.15728888888889E-08,1.18745E-14,-1.94156E-08,3.439E-08,1000000,
307.201,1.34285555555556E-14,-2.49677777777778E-08,1.20857E-14,-2.2471E-08,-2.2E-09,1000000,
307.6015,1.34763333333333E-14,-2.20872222222222E-08,1.21287E-14,-1.98785E-08,-2.551E-08,1000000,
308,1.35551111111111E-14,-2.30783333333333E-08,1.21996E-14,-2.07705E-08,-6.067E-08,1000000,
308.4,1.37187777777778E-14,-2.21313333333333E-08,1.23469E-14,-1.99182E-08,-3.31E-08,1000000,
308.8,1.30151111111111E-14,-2.18951111111111E-08,1.17136E-14,-1.97056E-08,6.044E-08,1000000,
309.2005,1.30983333333333E-14,-2.31974444444444E-08,1.17885E-14,-2.08777E-08,-2.719E-08,1000000,
309.6005,1.37275555555556E-14,-2.6098E-08,1.23548E-14,-2.34882E-08,-1.838E-08,1000000,
309.9995,1.289E-14,-2.25617777777778E-08,1.1601E-14,-2.03056E-08,-5.327E-08,1000000,
310.4005,1.37746666666667E-14,-2.02087777777778E-08,1.23972E-14,-1.81879E-08,-3.742E-08,1000000,
310.7995,1.34384444444444E-14,-2.29215555555556E-08,1.20946E-14,-2.06294E-08,8.25E-09,1000000,
311.2005,1.31306666666667E-14,-2.24116666666667E-08,1.18176E-14,-2.01705E-08,-2.243E-08,1000000,
311.6005,1.32761111111111E-14,-2.36301111111111E-08,1.19485E-14,-2.12671E-08,-1.307E-08,1000000,
312,1.29564444444444E-14,-2.2171E-08,1.16608E-14,-1.99539E-08,-3.265E-08,1000000,
312.4,1.25587777777778E-14,-2.25551111111111E-08,1.13029E-14,-2.02996E-08,-2.39E-09,1000000,
312.8,1.29957777777778E-14,-2.15375555555556E-08,1.16962E-14,-1.93838E-08,1.082E-08,1000000,
313.2,1.29817777777778E-14,-2.02726666666667E-08,1.16836E-14,-1.82454E-08,-6.53E-09,1000000,
313.5995,1.33281111111111E-14,-1.95795555555556E-08,1.19953E-14,-1.76216E-08,9.21E-09,1000000,
314,1.332E-14,-2.08488888888889E-08,1.1988E-14,-1.8764E-08,-7.47E-09,1000000,
314.4,1.30333333333333E-14,-2.04471111111111E-08,1.173E-14,-1.84024E-08,1.25E-08,1000000,
314.8,1.28693333333333E-14,-2.41091111111111E-08,1.15824E-14,-2.16982E-08,-2.884E-08,1000000,
315.1995,1.37257777777778E-14,-2.22438888888889E-08,1.23532E-14,-2.00195E-08,-6.447E-08,1000000,
315.6005,1.29143333333333E-14,-1.98576666666667E-08,1.16229E-14,-1.78719E-08,-9.34E-09,1000000,
316.0005,1.33601111111111E-14,-2.35727777777778E-08,1.20241E-14,-2.12155E-08,2.14E-09,1000000,
316.4,1.28137777777778E-14,-1.9297E-08,1.15324E-14,-1.73673E-08,-3.11E-08,1000000,
316.8,1.34311111111111E-14,-2.16413333333333E-08,1.2088E-14,-1.94772E-08,-3.539E-08,1000000,
317.2,1.28092222222222E-14,-2.3288E-08,1.15283E-14,-2.09592E-08,2.68E-08,1000000,
317.6005,1.28472222222222E-14,-2.38332222222222E-08,1.15625E-14,-2.14499E-08,-2.659E-08,1000000,
318.0005,1.3019E-14,-2.03985555555556E-08,1.17171E-14,-1.83587E-08,-2.212E-08,1000000,
318.4005,1.31514444444444E-14,-2.02131111111111E-08,1.18363E-14,-1.81918E-08,-6.81E-09,1000000,
318.8005,1.33948888888889E-14,-2.46433333333333E-08,1.20554E-14,-2.2179E-08,2.392E-08,1000000,
319.1995,1.30421111111111E-14,-2.12461111111111E-08,1.17379E-14,-1.91215E-08,-3.832E-08,1000000,
319.601,1.24747777777778E-14,-2.22107777777778E-08,1.12273E-14,-1.99897E-08,-5.23E-08,1000000,
320,1.21778888888889E-14,-1.96832222222222E-08,1.09601E-14,-1.77149E-08,1.166E-08,1000000,
320.3995,1.33875555555556E-14,-1.96591111111111E-08,1.20488E-14,-1.76932E-08,-6.763E-08,1000000,
320.8,1.30611111111111E-14,-2.02506666666667E-08,1.1755E-14,-1.82256E-08,-6.033E-08,1000000,
321.2005,1.25131111111111E-14,-1.88092222222222E-08,1.12618E-14,-1.69283E-08,-4.74E-09,1000000,
321.6005,1.28538888888889E-14,-1.68976666666667E-08,1.15685E-14,-1.52079E-08,3.496E-08,1000000,
322.0005,1.22984444444444E-14,-2.30296666666667E-08,1.10686E-14,-2.07267E-08,1.469E-08,1000000,
322.4,1.29213333333333E-14,-2.21158888888889E-08,1.16292E-14,-1.99043E-08,-8.61E-09,1000000,
322.801,1.26863333333333E-14,-1.95905555555556E-08,1.14177E-14,-1.76315E-08,7.572E-08,1000000,
323.2005,1.29361111111111E-14,-2.28111111111111E-08,1.16425E-14,-2.053E-08,-2.622E-08,1000000,
323.5995,1.27227777777778E-14,-1.99173333333333E-08,1.14505E-14,-1.79256E-08,-1.29E-09,1000000,
324,1.29174444444444E-14,-2.11203333333333E-08,1.16257E-14,-1.90083E-08,3.295E-08,1000000,
324.4,1.28183333333333E-14,-2.31576666666667E-08,1.15365E-14,-2.08419E-08,-4.039E-08,1000000,
324.801,1.25763333333333E-14,-1.97605555555556E-08,1.13187E-14,-1.77845E-08,-1.549E-08,1000000,
325.2005,1.27495555555556E-14,-2.13741111111111E-08,1.14746E-14,-1.92367E-08,2.11E-08,1000000,
325.5995,1.2636E-14,-2.14072222222222E-08,1.13724E-14,-1.92665E-08,-3.783E-08,1000000,
326,1.25467777777778E-14,-2.18177777777778E-08,1.12921E-14,-1.9636E-08,-1.604E-08,1000000,
326.4005,1.26954444444444E-14,-2.15662222222222E-08,1.14259E-14,-1.94096E-08,4.135E-08,1000000,
326.7995,1.22151111111111E-14,-2.17846666666667E-08,1.09936E-14,-1.96062E-08,-9.34E-09,1000000,
327.2,1.27298888888889E-14,-1.92307777777778E-08,1.14569E-14,-1.73077E-08,1.445E-08,1000000,
327.601,1.25204444444444E-14,-2.3981E-08,1.12684E-14,-2.15829E-08,-3.89E-09,1000000,
328,1.27832222222222E-14,-2.23763333333333E-08,1.15049E-14,-2.01387E-08,-8.31E-09,1000000,
328.4,1.25882222222222E-14,-2.29744444444444E-08,1.13294E-14,-2.0677E-08,-3.724E-08,1000000,
328.8005,1.26111111111111E-14,-2.02793333333333E-08,1.135E-14,-1.82514E-08,-3.428E-08,1000000,
329.1995,1.25503333333333E-14,-2.04183333333333E-08,1.12953E-14,-1.83765E-08,1.237E-08,1000000,
329.6,1.24708888888889E-14,-2.23586666666667E-08,1.12238E-14,-2.01228E-08,-6.127E-08,1000000,
330,1.25204444444444E-14,-1.99878888888889E-08,1.12684E-14,-1.79891E-08,-9.036E-08,1000000,
330.4,1.22053333333333E-14,-1.94956666666667E-08,1.09848E-14,-1.75461E-08,-1.028E-08,1000000,
330.8,1.26468888888889E-14,-2.03411111111111E-08,1.13822E-14,-1.8307E-08,-4.516E-08,1000000,
331.2005,1.24575555555556E-14,-2.0862E-08,1.12118E-14,-1.87758E-08,-2.014E-08,1000000,
331.6,1.2095E-14,-2.21157777777778E-08,1.08855E-14,-1.99042E-08,-3.627E-08,1000000,
331.9995,1.23782222222222E-14,-2.36786666666667E-08,1.11404E-14,-2.13108E-08,-2.588E-08,1000000,
332.4,1.24811111111111E-14,-1.81535555555556E-08,1.1233E-14,-1.63382E-08,-6.187E-08,1000000,
332.8,1.24923333333333E-14,-2.0372E-08,1.12431E-14,-1.83348E-08,-3.863E-08,1000000,
333.2,1.23971111111111E-14,-2.14778888888889E-08,1.11574E-14,-1.93301E-08,-2.002E-08,1000000,
333.6005,1.23767777777778E-14,-2.0372E-08,1.11391E-14,-1.83348E-08,-2.812E-08,1000000,
334,1.22218888888889E-14,-2.16191111111111E-08,1.09997E-14,-1.94572E-08,2.94E-09,1000000,
334.4005,1.22485555555556E-14,-2.14535555555556E-08,1.10237E-14,-1.93082E-08,2.903E-08,1000000,
334.8,1.26996666666667E-14,-2.0478E-08,1.14297E-14,-1.84302E-08,-1.578E-08,1000000,
335.2,1.23447777777778E-14,-2.02196666666667E-08,1.11103E-14,-1.81977E-08,3.11E-09,1000000,
335.6,1.26367777777778E-14,-2.18311111111111E-08,1.13731E-14,-1.9648E-08,-6E-09,1000000,
336.001,1.19042222222222E-14,-2.13012222222222E-08,1.07138E-14,-1.91711E-08,-4.674E-08,1000000,
336.399,1.23637777777778E-14,-1.99062222222222E-08,1.11274E-14,-1.79156E-08,9.62E-09,1000000,
336.8005,1.24562222222222E-14,-1.96435555555556E-08,1.12106E-14,-1.76792E-08,9.89E-09,1000000,
337.2005,1.20735555555556E-14,-2.38022222222222E-08,1.08662E-14,-2.1422E-08,-1.281E-08,1000000,
337.5995,1.25418888888889E-14,-2.17846666666667E-08,1.12877E-14,-1.96062E-08,-3.266E-08,1000000,
338,1.21083333333333E-14,-2.16544444444444E-08,1.08975E-14,-1.9489E-08,5.287E-08,1000000,
338.4,1.20883333333333E-14,-2.15948888888889E-08,1.08795E-14,-1.94354E-08,2.469E-08,1000000,
338.8005,1.17085555555556E-14,-2.20782222222222E-08,1.05377E-14,-1.98704E-08,-3.504E-08,1000000,
339.1995,1.22281111111111E-14,-2.35064444444444E-08,1.10053E-14,-2.11558E-08,-9.1E-10,1000000,
339.6,1.21052222222222E-14,-1.99525555555556E-08,1.08947E-14,-1.79573E-08,-5.748E-08,1000000,
340.001,1.21034444444444E-14,-1.62111111111111E-08,1.08931E-14,-1.459E-08,-2.169E-08,1000000,
340.3995,1.26764444444444E-14,-1.87076666666667E-08,1.14088E-14,-1.68369E-08,-3.767E-08,1000000,
340.7995,1.1932E-14,-2.09657777777778E-08,1.07388E-14,-1.88692E-08,-8.314E-08,1000000,
341.1995,1.20528888888889E-14,-2.21533333333333E-08,1.08476E-14,-1.9938E-08,2.2E-08,1000000,
341.6,1.21803333333333E-14,-1.9169E-08,1.09623E-14,-1.72521E-08,-3.684E-08,1000000,
342,1.2369E-14,-2.22173333333333E-08,1.11321E-14,-1.99956E-08,-5.1E-10,1000000,
342.4,1.22991111111111E-14,-1.7434E-08,1.10692E-14,-1.56906E-08,-4.233E-08,1000000,
342.8,1.1866E-14,-2.0447E-08,1.06794E-14,-1.84023E-08,-1.334E-08,1000000,
343.2,1.20746666666667E-14,-2.03145555555556E-08,1.08672E-14,-1.82831E-08,3.462E-08,1000000,
343.6,1.20163333333333E-14,-1.89482222222222E-08,1.08147E-14,-1.70534E-08,-5.01E-09,1000000,
343.999,1.23111111111111E-14,-2.0915E-08,1.108E-14,-1.88235E-08,-5.647E-08,1000000,
344.4,1.15616666666667E-14,-2.10363333333333E-08,1.04055E-14,-1.89327E-08,2.951E-08,1000000,
344.8,1.17788888888889E-14,-2.03211111111111E-08,1.0601E-14,-1.8289E-08,7.58E-09,1000000,
345.201,1.18627777777778E-14,-2.00187777777778E-08,1.06765E-14,-1.80169E-08,-4.378E-08,1000000,
345.6,1.18764444444444E-14,-2.04425555555556E-08,1.06888E-14,-1.83983E-08,3.467E-08,1000000,
346.0005,1.20447777777778E-14,-2.01975555555556E-08,1.08403E-14,-1.81778E-08,-4.229E-08,1000000,
346.3995,1.20637777777778E-14,-1.93433333333333E-08,1.08574E-14,-1.7409E-08,-1.3E-08,1000000,
346.8,1.21221111111111E-14,-2.12526666666667E-08,1.09099E-14,-1.91274E-08,-2.781E-08,1000000,
347.2,1.20894444444444E-14,-2.02991111111111E-08,1.08805E-14,-1.82692E-08,-2.095E-08,1000000,
347.6,1.18497777777778E-14,-1.92351111111111E-08,1.06648E-14,-1.73116E-08,2.821E-08,1000000,
348,1.18863333333333E-14,-1.80652222222222E-08,1.06977E-14,-1.62587E-08,-6.114E-08,1000000,
348.4005,1.17647777777778E-14,-1.96478888888889E-08,1.05883E-14,-1.76831E-08,8.89E-09,1000000,
348.7995,1.2186E-14,-2.06986666666667E-08,1.09674E-14,-1.86288E-08,1.734E-08,1000000,
349.2,1.15114444444444E-14,-2.10385555555556E-08,1.03603E-14,-1.89347E-08,-3.667E-08,1000000,
349.6005,1.18877777777778E-14,-2.13851111111111E-08,1.0699E-14,-1.92466E-08,-4.384E-08,1000000,
350.0005,1.18065555555556E-14,-2.07736666666667E-08,1.06259E-14,-1.86963E-08,-4.896E-08,1000000,
350.4,1.16583333333333E-14,-2.1246E-08,1.04925E-14,-1.91214E-08,-1.259E-08,1000000,
350.8005,1.16495555555556E-14,-1.96103333333333E-08,1.04846E-14,-1.76493E-08,1.439E-08,1000000,
351.1995,1.19196666666667E-14,-2.10893333333333E-08,1.07277E-14,-1.89804E-08,6.509E-08,1000000,
351.6,1.17834444444444E-14,-1.93498888888889E-08,1.06051E-14,-1.74149E-08,7.71E-09,1000000,
352,1.17922222222222E-14,-2.1778E-08,1.0613E-14,-1.96002E-08,-3.536E-08,1000000,
352.399,1.16966666666667E-14,-1.91004444444444E-08,1.0527E-14,-1.71904E-08,-6.738E-08,1000000,
352.8,1.22092222222222E-14,-2.01776666666667E-08,1.09883E-14,-1.81599E-08,-5.893E-08,1000000,
353.2,1.18518888888889E-14,-1.87274444444444E-08,1.06667E-14,-1.68547E-08,1.16E-09,1000000,
353.6005,1.177E-14,-1.95751111111111E-08,1.0593E-14,-1.76176E-08,-4.207E-08,1000000,
354,1.19264444444444E-14,-1.83918888888889E-08,1.07338E-14,-1.65527E-08,-8.261E-08,1000000,
354.3995,1.17556666666667E-14,-2.03498888888889E-08,1.05801E-14,-1.83149E-08,5.66E-09,1000000,
354.8,1.15827777777778E-14,-1.97516666666667E-08,1.04245E-14,-1.77765E-08,-6.172E-08,1000000,
355.1995,1.2108E-14,-1.99194444444444E-08,1.08972E-14,-1.79275E-08,-3.74E-09,1000000,
355.6005,1.21013333333333E-14,-1.95773333333333E-08,1.08912E-14,-1.76196E-08,-4.451E-08,1000000,
355.9995,1.17166666666667E-14,-2.05264444444444E-08,1.0545E-14,-1.84738E-08,4.8E-09,1000000,
356.4005,1.17732222222222E-14,-2.01534444444444E-08,1.05959E-14,-1.81381E-08,6.302E-08,1000000,
356.8,1.1352E-14,-2.28971111111111E-08,1.02168E-14,-2.06074E-08,1.974E-08,1000000,
357.2005,1.17901111111111E-14,-2.21356666666667E-08,1.06111E-14,-1.99221E-08,-5.272E-08,1000000,
357.5995,1.15336666666667E-14,-1.73566666666667E-08,1.03803E-14,-1.5621E-08,-1.437E-08,1000000,
358,1.14738888888889E-14,-2.05154444444444E-08,1.03265E-14,-1.84639E-08,-6.492E-08,1000000,
358.4,1.1703E-14,-1.99017777777778E-08,1.05327E-14,-1.79116E-08,-2.793E-08,1000000,
358.801,1.16463333333333E-14,-2.0798E-08,1.04817E-14,-1.87182E-08,-4.863E-08,1000000,
359.201,1.15866666666667E-14,-1.8765E-08,1.0428E-14,-1.68885E-08,-1.846E-08,1000000,
359.5995,1.13365555555556E-14,-2.05396666666667E-08,1.02029E-14,-1.84857E-08,-1.431E-08,1000000,
360.0005,1.14714444444444E-14,-1.96677777777778E-08,1.03243E-14,-1.7701E-08,-2.58E-08,1000000,
360.4005,1.17124444444444E-14,-1.75685555555556E-08,1.05412E-14,-1.58117E-08,4.78E-08,1000000,
360.7995,1.14176666666667E-14,-1.7659E-08,1.02759E-14,-1.58931E-08,-5.908E-08,1000000,
361.1995,1.143E-14,-1.85795555555556E-08,1.0287E-14,-1.67216E-08,-1.654E-08,1000000,
361.6,1.09560555555556E-14,-2.17536666666667E-08,9.86045E-15,-1.95783E-08,-6.714E-08,1000000,
362.0005,1.17774444444444E-14,-2.04646666666667E-08,1.05997E-14,-1.84182E-08,1.311E-08,1000000,
362.4005,1.1626E-14,-2.10473333333333E-08,1.04634E-14,-1.89426E-08,1.027E-08,1000000,
362.8005,1.15863333333333E-14,-1.93653333333333E-08,1.04277E-14,-1.74288E-08,-2.067E-08,1000000,
363.2005,1.19386666666667E-14,-1.91181111111111E-08,1.07448E-14,-1.72063E-08,-4.154E-08,1000000,
363.6,1.13516666666667E-14,-1.9745E-08,1.02165E-14,-1.77705E-08,-5.986E-08,1000000,
364.0005,1.13948888888889E-14,-1.75265555555556E-08,1.02554E-14,-1.57739E-08,-1.698E-08,1000000,
364.3995,1.14018888888889E-14,-2.14204444444444E-08,1.02617E-14,-1.92784E-08,4.22E-09,1000000,
364.7995,1.12532222222222E-14,-2.17316666666667E-08,1.01279E-14,-1.95585E-08,7.263E-08,1000000,
365.2,1.12455555555556E-14,-1.79482222222222E-08,1.0121E-14,-1.61534E-08,-2.498E-08,1000000,
365.6005,1.22935555555556E-14,-2.12372222222222E-08,1.10642E-14,-1.91135E-08,-2.846E-08,1000000,
366.0005,1.17444444444444E-14,-1.70343333333333E-08,1.057E-14,-1.53309E-08,-2.214E-08,1000000,
366.4,1.11724444444444E-14,-2.17162222222222E-08,1.00552E-14,-1.95446E-08,-6.786E-08,1000000,
366.801,1.12346666666667E-14,-1.60078888888889E-08,1.01112E-14,-1.44071E-08,-1.2E-09,1000000,
367.2,1.12972222222222E-14,-2.20473333333333E-08,1.01675E-14,-1.98426E-08,1.75E-09,1000000,
367.6,1.13056666666667E-14,-1.85133333333333E-08,1.01751E-14,-1.6662E-08,3.832E-08,1000000,
368,1.13505555555556E-14,-2.00673333333333E-08,1.02155E-14,-1.80606E-08,-6.441E-08,1000000,
368.4,1.13006666666667E-14,-2.04998888888889E-08,1.01706E-14,-1.84499E-08,2.848E-08,1000000,
368.801,1.11384444444444E-14,-2.00164444444444E-08,1.00246E-14,-1.80148E-08,-5.142E-08,1000000,
369.2005,1.10909555555556E-14,-2.31244444444444E-08,9.98186E-15,-2.0812E-08,6.506E-08,1000000,
369.5995,1.13976666666667E-14,-2.01953333333333E-08,1.02579E-14,-1.81758E-08,-6.452E-08,1000000,
370,1.12645555555556E-14,-1.91247777777778E-08,1.01381E-14,-1.72123E-08,3.28E-09,1000000,
370.4005,1.09585222222222E-14,-1.72793333333333E-08,9.86267E-15,-1.55514E-08,-6.721E-08,1000000,
370.7995,1.13323333333333E-14,-2.26918888888889E-08,1.01991E-14,-2.04227E-08,4.075E-08,1000000,
371.1995,1.09883777777778E-14,-1.83322222222222E-08,9.88954E-15,-1.6499E-08,5.39E-09,1000000,
371.6005,1.08759666666667E-14,-1.82947777777778E-08,9.78837E-15,-1.64653E-08,-1.15E-08,1000000,
371.9995,1.12364444444444E-14,-1.99282222222222E-08,1.01128E-14,-1.79354E-08,-4.691E-08,1000000,
372.3995,1.08067555555556E-14,-1.63522222222222E-08,9.72608E-15,-1.4717E-08,-1.538E-08,1000000,
372.8005,1.06778222222222E-14,-2.01488888888889E-08,9.61004E-15,-1.8134E-08,-3.095E-08,1000000,
373.1995,1.12988888888889E-14,-1.86258888888889E-08,1.0169E-14,-1.67633E-08,-4.982E-08,1000000,
373.6,1.11257777777778E-14,-1.95882222222222E-08,1.00132E-14,-1.76294E-08,-4.45E-08,1000000,
374,1.15881111111111E-14,-2.16213333333333E-08,1.04293E-14,-1.94592E-08,-7.68E-08,1000000,
374.3995,1.06188E-14,-1.73985555555556E-08,9.55692E-15,-1.56587E-08,7.72E-09,1000000,
374.8,1.09982222222222E-14,-1.86435555555556E-08,9.8984E-15,-1.67792E-08,-2.82E-09,1000000,
375.2005,1.14306666666667E-14,-1.78907777777778E-08,1.02876E-14,-1.61017E-08,2.175E-08,1000000,
375.6005,1.09929555555556E-14,-1.64118888888889E-08,9.89366E-15,-1.47707E-08,-5.115E-08,1000000,
375.999,1.09026666666667E-14,-1.83455555555556E-08,9.8124E-15,-1.6511E-08,3.186E-08,1000000,
376.401,1.12083333333333E-14,-2.02195555555556E-08,1.00875E-14,-1.81976E-08,-1.184E-08,1000000,
