Setup title,Cdg-V_high_voltage
277.6,1.543E-14,-2.24448888888889E-08,1.3887E-14,-2.02004E-08,-1.933E-08,1000000,
278.001,1.52241111111111E-14,-2.24625555555556E-08,1.37017E-14,-2.02163E-08,-4.3E-10,1000000,
278.3995,1.49044444444444E-14,-2.56875555555556E-08,1.3414E-14,-2.31188E-08,-3.18E-08,1000000,
278.8005,1.49181111111111E-14,-2.52372222222222E-08,1.34263E-14,-2.27135E-08,1.137E-08,1000000,
279.2,1.5058E-14,-2.4213E-08,1.35522E-14,-2.17917E-08,-4.428E-08,1000000,
279.599,1.52448888888889E-14,-2.55285555555556E-08,1.37204E-14,-2.29757E-08,1.194E-08,1000000,
279.9995,1.50053333333333E-14,-2.5416E-08,1.35048E-14,-2.28744E-08,1.62E-08,1000000,
280.4,1.46146666666667E-14,-2.47758888888889E-08,1.31532E-14,-2.22983E-08,4.961E-08,1000000,
280.8,1.4909E-14,-2.46831111111111E-08,1.34181E-14,-2.22148E-08,2.54E-09,1000000,
281.2005,1.5064E-14,-2.56544444444444E-08,1.35576E-14,-2.3089E-08,-5.804E-08,1000000,
281.6,1.53256666666667E-14,-2.35154444444444E-08,1.37931E-14,-2.11639E-08,-3.832E-08,1000000,
282,1.46908888888889E-14,-2.35397777777778E-08,1.32218E-14,-2.11858E-08,-2.022E-08,1000000,
282.4005,1.50976666666667E-14,-2.39194444444444E-08,1.35879E-14,-2.15275E-08,-1.495E-08,1000000,
282.8005,1.49842222222222E-14,-2.33543333333333E-08,1.34858E-14,-2.10189E-08,1.383E-08,1000000,
283.2005,1.49107777777778E-14,-2.27053333333333E-08,1.34197E-14,-2.04348E-08,-6.267E-08,1000000,
283.6005,1.49052222222222E-14,-2.28753333333333E-08,1.34147E-14,-2.05878E-08,1.457E-08,1000000,
284,1.47172222222222E-14,-2.44248888888889E-08,1.32455E-14,-2.19824E-08,-3.642E-08,1000000,
284.4005,1.47877777777778E-14,-2.50584444444444E-08,1.3309E-14,-2.25526E-08,-3.059E-08,1000000,
284.7995,1.4948E-14,-2.36501111111111E-08,1.34532E-14,-2.12851E-08,-5.254E-08,1000000,
285.2,1.46592222222222E-14,-2.16104444444444E-08,1.31933E-14,-1.94494E-08,1.165E-08,1000000,
285.5995,1.45654444444444E-14,-2.37891111111111E-08,1.31089E-14,-2.14102E-08,-3.688E-08,1000000,
286.0005,1.45025555555556E-14,-2.56191111111111E-08,1.30523E-14,-2.30572E-08,-1.533E-08,1000000,
286.4005,1.4994E-14,-2.41865555555556E-08,1.34946E-14,-2.17679E-08,-2.789E-08,1000000,
286.8,1.47014444444444E-14,-2.26965555555556E-08,1.32313E-14,-2.04269E-08,5.25E-08,1000000,
287.2005,1.45724444444444E-14,-2.36501111111111E-08,1.31152E-14,-2.12851E-08,-3.29E-08,1000000,
287.6,1.45706666666667E-14,-2.46125555555556E-08,1.31136E-14,-2.21513E-08,3.866E-08,1000000,
288.0005,1.48594444444444E-14,-2.30298888888889E-08,1.33735E-14,-2.07269E-08,-1.735E-08,1000000,
288.4005,1.46525555555556E-14,-2.31048888888889E-08,1.31873E-14,-2.07944E-08,7.609E-08,1000000,
288.8,1.48018888888889E-14,-2.41357777777778E-08,1.33217E-14,-2.17222E-08,-6.294E-08,1000000,
289.2,1.47555555555556E-14,-2.47316666666667E-08,1.328E-14,-2.22585E-08,-8.93E-09,1000000,
289.5995,1.46881111111111E-14,-2.23521111111111E-08,1.32193E-14,-2.01169E-08,-5.649E-08,1000000,
289.9995,1.46265555555556E-14,-2.33608888888889E-08,1.31639E-14,-2.10248E-08,1.716E-08,1000000,
290.4,1.44424444444444E-14,-2.3372E-08,1.29982E-14,-2.10348E-08,1.516E-08,1000000,
290.8,1.43272222222222E-14,-2.39524444444444E-08,1.28945E-14,-2.15572E-08,-5.057E-08,1000000,
291.2,1.45257777777778E-14,-2.29172222222222E-08,1.30732E-14,-2.06255E-08,-3.856E-08,1000000,
291.6,1.47688888888889E-14,-2.2787E-08,1.3292E-14,-2.05083E-08,-2.692E-08,1000000,
292.0005,1.42657777777778E-14,-2.6619E-08,1.28392E-14,-2.39571E-08,-4.003E-08,1000000,
292.401,1.4153E-14,-2.40804444444444E-08,1.27377E-14,-2.16724E-08,-2.908E-08,1000000,
292.799,1.4766E-14,-2.38928888888889E-08,1.32894E-14,-2.15036E-08,4.92E-09,1000000,
293.2,1.43465555555556E-14,-2.34933333333333E-08,1.29119E-14,-2.1144E-08,-4.883E-08,1000000,
293.6005,1.43086666666667E-14,-2.42967777777778E-08,1.28778E-14,-2.18671E-08,1.091E-08,1000000,
294,1.44326666666667E-14,-2.24691111111111E-08,1.29894E-14,-2.02222E-08,-5.8E-08,1000000,
294.3995,1.42875555555556E-14,-2.57183333333333E-08,1.28588E-14,-2.31465E-08,2.657E-08,1000000,
294.8,1.44944444444444E-14,-2.44271111111111E-08,1.3045E-14,-2.19844E-08,5.69E-09,1000000,
295.2,1.4297E-14,-2.19482222222222E-08,1.28673E-14,-1.97534E-08,-3.338E-08,1000000,
295.6,1.44726666666667E-14,-2.49435555555556E-08,1.30254E-14,-2.24492E-08,-2.195E-08,1000000,
296.0005,1.42376666666667E-14,-2.3277E-08,1.28139E-14,-2.09493E-08,-4.467E-08,1000000,
296.4005,1.39471111111111E-14,-2.44247777777778E-08,1.25524E-14,-2.19823E-08,-9.53E-09,1000000,
296.8005,1.42587777777778E-14,-2.39038888888889E-08,1.28329E-14,-2.15135E-08,-3.062E-08,1000000,
297.2005,1.41364444444444E-14,-2.35772222222222E-08,1.27228E-14,-2.12195E-08,1.685E-08,1000000,
297.5995,1.40353333333333E-14,-2.39016666666667E-08,1.26318E-14,-2.15115E-08,-2.581E-08,1000000,
298.001,1.41161111111111E-14,-2.26567777777778E-08,1.27045E-14,-2.03911E-08,-2.621E-08,1000000,
298.4005,1.41853333333333E-14,-2.39061111111111E-08,1.27668E-14,-2.15155E-08,-2.3E-10,1000000,
298.8,1.44287777777778E-14,-2.38796666666667E-08,1.29859E-14,-2.14917E-08,-4.245E-08,1000000,
299.2,1.40096666666667E-14,-2.30342222222222E-08,1.26087E-14,-2.07308E-08,3.844E-08,1000000,
299.6,1.4165E-14,-2.30055555555556E-08,1.27485E-14,-2.0705E-08,-6.104E-08,1000000,
300.001,1.4004E-14,-2.40606666666667E-08,1.26036E-14,-2.16546E-08,-1.454E-08,1000000,
300.4,1.40026666666667E-14,-2.37781111111111E-08,1.26024E-14,-2.14003E-08,-3.508E-08,1000000,
300.8005,1.40223333333333E-14,-2.34646666666667E-08,1.26201E-14,-2.11182E-08,-3.97E-08,1000000,
301.1995,1.3776E-14,-2.53518888888889E-08,1.23984E-14,-2.28167E-08,-2.38E-09,1000000,
301.6005,1.40992222222222E-14,-2.21313333333333E-08,1.26893E-14,-1.99182E-08,-2.634E-08,1000000,
302,1.3716E-14,-2.27516666666667E-08,1.23444E-14,-2.04765E-08,2.016E-08,1000000,
302.4005,1.40581111111111E-14,-2.31467777777778E-08,1.26523E-14,-2.08321E-08,2.63E-09,1000000,
302.8,1.37697777777778E-14,-2.33542222222222E-08,1.23928E-14,-2.10188E-08,2.655E-08,1000000,
303.2,1.4074E-14,-2.47294444444444E-08,1.26666E-14,-2.22565E-08,-4.881E-08,1000000,
303.6,1.39942222222222E-14,-2.34337777777778E-08,1.25948E-14,-2.10904E-08,9.49E-09,1000000,
304,1.40008888888889E-14,-2.333E-08,1.26008E-14,-2.0997E-08,-1.3E-10,1000000,
304.4,1.4088E-14,-2.16148888888889E-08,1.26792E-14,-1.94534E-08,4.242E-08,1000000,
304.8005,1.38463333333333E-14,-2.44115555555556E-08,1.24617E-14,-2.19704E-08,7.21E-09,1000000,
305.1995,1.38308888888889E-14,-2.42902222222222E-08,1.24478E-14,-2.18612E-08,-3.776E-08,1000000,
305.6,1.3815E-14,-2.12925555555556E-08,1.24335E-14,-1.91633E-08,-8.57E-09,1000000,
306.0005,1.37345555555556E-14,-2.48663333333333E-08,1.23611E-14,-2.23797E-08,-3.409E-08,1000000,
306.4005,1.37753333333333E-14,-2.39788888888889E-08,1.23978E-14,-2.1581E-08,-4.321E-08,1000000,
306.7995,1.39141111111111E-14,-2.18885555555556E-08,1.25227E-14,-1.96997E-08,-7.67E-09,1000000,
307.2,1.38351111111111E-14,-2.2255E-08,1.24516E-14,-2.00295E-08,6.896E-08,1000000,
307.6005,1.39232222222222E-14,-2.46168888888889E-08,1.25309E-14,-2.21552E-08,1.166E-08,1000000,
307.9995,1.36846666666667E-14,-2.31158888888889E-08,1.23162E-14,-2.08043E-08,-4.678E-08,1000000,
308.4,1.38445555555556E-14,-2.28752222222222E-08,1.24601E-14,-2.05877E-08,-7.743E-08,1000000,
308.8,1.37693333333333E-14,-2.24536666666667E-08,1.23924E-14,-2.02083E-08,-2.696E-08,1000000,
309.201,1.33765555555556E-14,-2.04493333333333E-08,1.20389E-14,-1.84044E-08,2.142E-08,1000000,
309.6005,1.32462222222222E-14,-2.10011111111111E-08,1.19216E-14,-1.8901E-08,-5.801E-08,1000000,
310.001,1.36913333333333E-14,-2.26434444444444E-08,1.23222E-14,-2.03791E-08,-5.89E-09,1000000,
310.4,1.41638888888889E-14,-2.0871E-08,1.27475E-14,-1.87839E-08,-2.553E-08,1000000,
310.799,1.3567E-14,-2.30848888888889E-08,1.22103E-14,-2.07764E-08,-2.589E-08,1000000,
311.1995,1.38466666666667E-14,-2.32637777777778E-08,1.2462E-14,-2.09374E-08,-5.283E-08,1000000,
311.6005,1.33794444444444E-14,-2.09371111111111E-08,1.20415E-14,-1.88434E-08,-4.117E-08,1000000,
312.0005,1.37465555555556E-14,-2.19127777777778E-08,1.23719E-14,-1.97215E-08,2.529E-08,1000000,
312.4,1.356E-14,-2.17737777777778E-08,1.2204E-14,-1.95964E-08,-3.94E-08,1000000,
312.799,1.38502222222222E-14,-2.09658888888889E-08,1.24652E-14,-1.88693E-08,-2.046E-08,1000000,
313.1995,1.37145555555556E-14,-2.11954444444444E-08,1.23431E-14,-1.90759E-08,4.09E-09,1000000,
313.6005,1.34721111111111E-14,-2.12174444444444E-08,1.21249E-14,-1.90957E-08,-1.221E-08,1000000,
314,1.35198888888889E-14,-2.21953333333333E-08,1.21679E-14,-1.99758E-08,-5.761E-08,1000000,
314.4,1.37366666666667E-14,-2.11336666666667E-08,1.2363E-14,-1.90203E-08,-5.887E-08,1000000,
314.8,1.34925555555556E-14,-2.36124444444444E-08,1.21433E-14,-2.12512E-08,-3.128E-08,1000000,
315.1995,1.33485555555556E-14,-2.2202E-08,1.20137E-14,-1.99818E-08,-2.282E-08,1000000,
315.6005,1.30295555555556E-14,-2.10364444444444E-08,1.17266E-14,-1.89328E-08,3.506E-08,1000000,
316.001,1.35237777777778E-14,-2.23697777777778E-08,1.21714E-14,-2.01328E-08,-6.496E-08,1000000,
316.4005,1.32606666666667E-14,-2.21136666666667E-08,1.19346E-14,-1.99023E-08,7.7E-09,1000000,
316.8,1.32434444444444E-14,-2.33741111111111E-08,1.19191E-14,-2.10367E-08,-5.029E-08,1000000,
317.2005,1.3175E-14,-2.13852222222222E-08,1.18575E-14,-1.92467E-08,4.234E-08,1000000,
317.5995,1.3359E-14,-2.1361E-08,1.20231E-14,-1.92249E-08,-1.51E-09,1000000,
318.0005,1.35673333333333E-14,-2.21203333333333E-08,1.22106E-14,-1.99083E-08,-3.241E-08,1000000,
318.4005,1.31236666666667E-14,-2.17626666666667E-08,1.18113E-14,-1.95864E-08,-4.714E-08,1000000,
318.8005,1.341E-14,-2.21622222222222E-08,1.2069E-14,-1.9946E-08,-4.91E-08,1000000,
319.2,1.32458888888889E-14,-2.14073333333333E-08,1.19213E-14,-1.92666E-08,8.46E-09,1000000,
319.6005,1.30747777777778E-14,-2.19988888888889E-08,1.17673E-14,-1.9799E-08,-4.81E-09,1000000,
319.9995,1.35068888888889E-14,-2.17406666666667E-08,1.21562E-14,-1.95666E-08,2.417E-08,1000000,
320.401,1.33024444444444E-14,-2.24358888888889E-08,1.19722E-14,-2.01923E-08,-5.792E-08,1000000,
320.8005,1.33913333333333E-14,-2.35087777777778E-08,1.20522E-14,-2.11579E-08,1.632E-08,1000000,
321.2005,1.30846666666667E-14,-2.1213E-08,1.17762E-14,-1.90917E-08,1.108E-08,1000000,
321.5995,1.30822222222222E-14,-2.31952222222222E-08,1.1774E-14,-2.08757E-08,3.878E-08,1000000,
321.9995,1.34254444444444E-14,-2.06833333333333E-08,1.20829E-14,-1.8615E-08,-3.841E-08,1000000,
322.3995,1.29733333333333E-14,-2.26213333333333E-08,1.1676E-14,-2.03592E-08,3.875E-08,1000000,
322.7995,1.28932222222222E-14,-2.06655555555556E-08,1.16039E-14,-1.8599E-08,-4.21E-08,1000000,
323.1995,1.3124E-14,-2.15684444444444E-08,1.18116E-14,-1.94116E-08,3.025E-08,1000000,
323.5995,1.32437777777778E-14,-2.21666666666667E-08,1.19194E-14,-1.995E-08,-1.523E-08,1000000,
324,1.30217777777778E-14,-2.02527777777778E-08,1.17196E-14,-1.82275E-08,-4.07E-08,1000000,
324.4,1.33123333333333E-14,-2.04272222222222E-08,1.19811E-14,-1.83845E-08,-4.91E-08,1000000,
324.801,1.30347777777778E-14,-2.04272222222222E-08,1.17313E-14,-1.83845E-08,-2.029E-08,1000000,
325.1995,1.28145555555556E-14,-2.13586666666667E-08,1.15331E-14,-1.92228E-08,-2.789E-08,1000000,
325.601,1.30635555555556E-14,-2.08311111111111E-08,1.17572E-14,-1.8748E-08,-2.472E-08,1000000,
326.0005,1.29026666666667E-14,-2.09944444444444E-08,1.16124E-14,-1.8895E-08,-2.62E-08,1000000,
326.4005,1.3104E-14,-2.11798888888889E-08,1.17936E-14,-1.90619E-08,-2.371E-08,1000000,
326.7995,1.32965555555556E-14,-2.04647777777778E-08,1.19669E-14,-1.84183E-08,-1.37E-08,1000000,
327.2,1.30716666666667E-14,-2.17251111111111E-08,1.17645E-14,-1.95526E-08,-1.438E-08,1000000,
327.5995,1.31682222222222E-14,-2.21821111111111E-08,1.18514E-14,-1.99639E-08,-6.712E-08,1000000,
328.001,1.30048888888889E-14,-2.1138E-08,1.17044E-14,-1.90242E-08,-4.457E-08,1000000,
328.4005,1.33495555555556E-14,-2.20827777777778E-08,1.20146E-14,-1.98745E-08,-2.891E-08,1000000,
328.7995,1.26933333333333E-14,-2.12946666666667E-08,1.1424E-14,-1.91652E-08,-2.154E-08,1000000,
329.2,1.31675555555556E-14,-2.24823333333333E-08,1.18508E-14,-2.02341E-08,-4.221E-08,1000000,
329.5995,1.30035555555556E-14,-2.03587777777778E-08,1.17032E-14,-1.83229E-08,-8.334E-08,1000000,
329.9995,1.2786E-14,-2.265E-08,1.15074E-14,-2.0385E-08,-5.074E-08,1000000,
330.4005,1.30421111111111E-14,-2.15883333333333E-08,1.17379E-14,-1.94295E-08,-3.351E-08,1000000,
330.8,1.28197777777778E-14,-2.18597777777778E-08,1.15378E-14,-1.96738E-08,-6.513E-08,1000000,
331.2,1.29241111111111E-14,-2.08377777777778E-08,1.16317E-14,-1.8754E-08,-5.229E-08,1000000,
331.6005,1.28134444444444E-14,-2.05044444444444E-08,1.15321E-14,-1.8454E-08,-1E-09,1000000,
332.001,1.28482222222222E-14,-2.34005555555556E-08,1.15634E-14,-2.10605E-08,-2.285E-08,1000000,
332.4005,1.27294444444444E-14,-2.13123333333333E-08,1.14565E-14,-1.91811E-08,-7.55E-09,1000000,
332.801,1.28657777777778E-14,-2.11666666666667E-08,1.15792E-14,-1.905E-08,-4.087E-08,1000000,
333.2,1.2615E-14,-2.26743333333333E-08,1.13535E-14,-2.04069E-08,3.114E-08,1000000,
333.599,1.29395555555556E-14,-2.15883333333333E-08,1.16456E-14,-1.94295E-08,-2.54E-08,1000000,
333.9995,1.26447777777778E-14,-2.29413333333333E-08,1.13803E-14,-2.06472E-08,6.086E-08,1000000,
334.4,1.24108888888889E-14,-1.99812222222222E-08,1.11698E-14,-1.79831E-08,-5.913E-08,1000000,
334.8005,1.26416666666667E-14,-2.02462222222222E-08,1.13775E-14,-1.82216E-08,1.3E-09,1000000,
335.2005,1.29047777777778E-14,-2.04625555555556E-08,1.16143E-14,-1.84163E-08,-5.358E-08,1000000,
335.601,1.25492222222222E-14,-2.04382222222222E-08,1.12943E-14,-1.83944E-08,2.169E-08,1000000,
336.0005,1.29988888888889E-14,-2.30694444444444E-08,1.1699E-14,-2.07625E-08,-1.019E-08,1000000,
336.4005,1.25422222222222E-14,-1.96788888888889E-08,1.1288E-14,-1.7711E-08,-1.063E-08,1000000,
336.799,1.24611111111111E-14,-2.1948E-08,1.1215E-14,-1.97532E-08,-5.177E-08,1000000,
337.2,1.27558888888889E-14,-1.95088888888889E-08,1.14803E-14,-1.7558E-08,-1.101E-08,1000000,
337.6005,1.22495555555556E-14,-2.19767777777778E-08,1.10246E-14,-1.97791E-08,-6.48E-09,1000000,
338,1.26613333333333E-14,-2.21577777777778E-08,1.13952E-14,-1.9942E-08,-2.492E-08,1000000,
338.4,1.26988888888889E-14,-2.19436666666667E-08,1.1429E-14,-1.97493E-08,-4.204E-08,1000000,
338.8005,1.25731111111111E-14,-1.99592222222222E-08,1.13158E-14,-1.79633E-08,-6.51E-09,1000000,
339.1995,1.26967777777778E-14,-2.17074444444444E-08,1.14271E-14,-1.95367E-08,5.59E-09,1000000,
339.6,1.26213333333333E-14,-2.06766666666667E-08,1.13592E-14,-1.8609E-08,-3.838E-08,1000000,
339.9995,1.2557E-14,-2.02748888888889E-08,1.13013E-14,-1.82474E-08,-6.62E-09,1000000,
340.4005,1.2323E-14,-1.92638888888889E-08,1.10907E-14,-1.73375E-08,-2.845E-08,1000000,
340.8,1.27105555555556E-14,-2.22195555555556E-08,1.14395E-14,-1.99976E-08,-4.011E-08,1000000,
341.2005,1.24838888888889E-14,-2.18752222222222E-08,1.12355E-14,-1.96877E-08,-9.88E-09,1000000,
341.6,1.23434444444444E-14,-2.1884E-08,1.11091E-14,-1.96956E-08,-4.679E-08,1000000,
341.999,1.25573333333333E-14,-2.03653333333333E-08,1.13016E-14,-1.83288E-08,-4.435E-08,1000000,
342.4005,1.25524444444444E-14,-2.15485555555556E-08,1.12972E-14,-1.93937E-08,-2.888E-08,1000000,
342.8005,1.23184444444444E-14,-2.11423333333333E-08,1.10866E-14,-1.90281E-08,-4.408E-08,1000000,
343.2005,1.23226666666667E-14,-1.88135555555556E-08,1.10904E-14,-1.69322E-08,-5.296E-08,1000000,
343.6005,1.26241111111111E-14,-2.10033333333333E-08,1.13617E-14,-1.8903E-08,1.75E-08,1000000,
343.9995,1.24E-14,-1.85641111111111E-08,1.116E-14,-1.67077E-08,-3.408E-08,1000000,
344.3995,1.2524E-14,-2.00232222222222E-08,1.12716E-14,-1.80209E-08,-3.285E-08,1000000,
344.8,1.24494444444444E-14,-2.08178888888889E-08,1.12045E-14,-1.87361E-08,-2.666E-08,1000000,
345.1995,1.23395555555556E-14,-2.05706666666667E-08,1.11056E-14,-1.85136E-08,4.972E-08,1000000,
345.6,1.2466E-14,-2.01623333333333E-08,1.12194E-14,-1.81461E-08,-3.789E-08,1000000,
346,1.25152222222222E-14,-2.11092222222222E-08,1.12637E-14,-1.89983E-08,-3.409E-08,1000000,
346.4005,1.26525555555556E-14,-2.1734E-08,1.13873E-14,-1.95606E-08,-1.852E-08,1000000,
346.8,1.24593333333333E-14,-2.08597777777778E-08,1.12134E-14,-1.87738E-08,-1.084E-08,1000000,
347.1995,1.22861111111111E-14,-2.0851E-08,1.10575E-14,-1.87659E-08,4.447E-08,1000000,
347.6005,1.20922222222222E-14,-2.16168888888889E-08,1.0883E-14,-1.94552E-08,-3.663E-08,1000000,
348,1.2023E-14,-2.10937777777778E-08,1.08207E-14,-1.89844E-08,-2.379E-08,1000000,
348.4005,1.25334444444444E-14,-2.02748888888889E-08,1.12801E-14,-1.82474E-08,-4.017E-08,1000000,
348.8,1.17732222222222E-14,-1.99878888888889E-08,1.05959E-14,-1.79891E-08,-3.114E-08,1000000,
349.201,1.24775555555556E-14,-2.03498888888889E-08,1.12298E-14,-1.83149E-08,-6.962E-08,1000000,
349.6,1.2421E-14,-2.11622222222222E-08,1.11789E-14,-1.9046E-08,-3.743E-08,1000000,
350.0005,1.2094E-14,-1.96965555555556E-08,1.08846E-14,-1.77269E-08,-2.013E-08,1000000,
350.3995,1.2322E-14,-1.97892222222222E-08,1.10898E-14,-1.78103E-08,-8.889E-08,1000000,
350.8,1.21442222222222E-14,-1.93896666666667E-08,1.09298E-14,-1.74507E-08,5.33E-08,1000000,
351.2,1.21635555555556E-14,-2.13145555555556E-08,1.09472E-14,-1.91831E-08,-5.08E-08,1000000,
351.599,1.23683333333333E-14,-1.99988888888889E-08,1.11315E-14,-1.7999E-08,-3.471E-08,1000000,
351.9995,1.21027777777778E-14,-2.08134444444444E-08,1.08925E-14,-1.87321E-08,-1.764E-08,1000000,
352.4,1.22407777777778E-14,-2.08443333333333E-08,1.10167E-14,-1.87599E-08,-8.3E-08,1000000,
352.801,1.18192222222222E-14,-2.11754444444444E-08,1.06373E-14,-1.90579E-08,4.946E-08,1000000,
353.2005,1.22028888888889E-14,-2.06655555555556E-08,1.09826E-14,-1.8599E-08,-5.689E-08,1000000,
353.6005,1.2284E-14,-1.90894444444444E-08,1.10556E-14,-1.71805E-08,-3.233E-08,1000000,
354,1.23018888888889E-14,-2.34975555555556E-08,1.10717E-14,-2.11478E-08,-5.283E-08,1000000,
354.4,1.21877777777778E-14,-1.84647777777778E-08,1.0969E-14,-1.66183E-08,-9.872E-08,1000000,
354.8,1.18076666666667E-14,-2.03653333333333E-08,1.06269E-14,-1.83288E-08,7.169E-08,1000000,
355.2,1.21582222222222E-14,-1.83743333333333E-08,1.09424E-14,-1.65369E-08,-4.488E-08,1000000,
355.601,1.19948888888889E-14,-1.91755555555556E-08,1.07954E-14,-1.7258E-08,-2.044E-08,1000000,
356,1.21635555555556E-14,-2.0489E-08,1.09472E-14,-1.84401E-08,-8.04E-09,1000000,
356.4,1.20348888888889E-14,-1.99437777777778E-08,1.08314E-14,-1.79494E-08,-4.459E-08,1000000,
356.7995,1.20486666666667E-14,-1.98156666666667E-08,1.08438E-14,-1.78341E-08,-1.243E-08,1000000,
357.2005,1.22228888888889E-14,-2.29037777777778E-08,1.10006E-14,-2.06134E-08,-1.776E-08,1000000,
357.5995,1.18016666666667E-14,-2.03476666666667E-08,1.06215E-14,-1.83129E-08,1.088E-08,1000000,
358,1.22222222222222E-14,-2.07758888888889E-08,1.1E-14,-1.86983E-08,-2.867E-08,1000000,
358.4005,1.23163333333333E-14,-1.90343333333333E-08,1.10847E-14,-1.71309E-08,2.193E-08,1000000,
358.8,1.18666666666667E-14,-2.1959E-08,1.068E-14,-1.97631E-08,-6.971E-08,1000000,
359.1995,1.19861111111111E-14,-1.99613333333333E-08,1.07875E-14,-1.79652E-08,-1.425E-08,1000000,
359.6,1.17847777777778E-14,-1.88003333333333E-08,1.06063E-14,-1.69203E-08,4.21E-09,1000000,
360.0005,1.19573333333333E-14,-2.08156666666667E-08,1.07616E-14,-1.87341E-08,-5.05E-09,1000000,
360.4005,1.19288888888889E-14,-2.02726666666667E-08,1.0736E-14,-1.82454E-08,-3.68E-08,1000000,
360.7995,1.21705555555556E-14,-1.90386666666667E-08,1.09535E-14,-1.71348E-08,4.803E-08,1000000,
361.2005,1.21481111111111E-14,-2.06566666666667E-08,1.09333E-14,-1.8591E-08,-8.91E-08,1000000,
361.6005,1.17465555555556E-14,-2.08244444444444E-08,1.05719E-14,-1.8742E-08,7.3E-09,1000000,
362.0005,1.21933333333333E-14,-1.9255E-08,1.0974E-14,-1.73295E-08,-2.517E-08,1000000,
362.399,1.20894444444444E-14,-1.89062222222222E-08,1.08805E-14,-1.70156E-08,-4.9E-09,1000000,
362.7995,1.20662222222222E-14,-1.97428888888889E-08,1.08596E-14,-1.77686E-08,-3.733E-08,1000000,
363.2,1.18442222222222E-14,-2.05154444444444E-08,1.06598E-14,-1.84639E-08,-4.901E-08,1000000,
363.6,1.18508888888889E-14,-2.01711111111111E-08,1.06658E-14,-1.8154E-08,-1.291E-08,1000000,
364,1.20894444444444E-14,-2.04514444444444E-08,1.08805E-14,-1.84063E-08,-2.093E-08,1000000,
364.3995,1.20858888888889E-14,-1.98487777777778E-08,1.08773E-14,-1.78639E-08,5.782E-08,1000000,
364.7995,1.19498888888889E-14,-1.89636666666667E-08,1.07549E-14,-1.70673E-08,-2.392E-08,1000000,
365.2005,1.16604444444444E-14,-2.05043333333333E-08,1.04944E-14,-1.84539E-08,-2.201E-08,1000000,
365.6005,1.1892E-14,-2.03056666666667E-08,1.07028E-14,-1.82751E-08,-4.52E-08,1000000,
365.999,1.17478888888889E-14,-2.0458E-08,1.05731E-14,-1.84122E-08,-2.678E-08,1000000,
366.4,1.20064444444444E-14,-1.82307777777778E-08,1.08058E-14,-1.64077E-08,-5.855E-08,1000000,
366.8005,1.17082222222222E-14,-2.00673333333333E-08,1.05374E-14,-1.80606E-08,-2.694E-08,1000000,
367.2,1.15746666666667E-14,-2.03145555555556E-08,1.04172E-14,-1.82831E-08,-7.8E-10,1000000,
367.6005,1.19162222222222E-14,-1.93102222222222E-08,1.07246E-14,-1.73792E-08,-2.369E-08,1000000,
368.0005,1.19352222222222E-14,-2.16566666666667E-08,1.07417E-14,-1.9491E-08,3.018E-08,1000000,
368.3995,1.16952222222222E-14,-2.12813333333333E-08,1.05257E-14,-1.91532E-08,-6.151E-08,1000000,
368.8005,1.18996666666667E-14,-1.94051111111111E-08,1.07097E-14,-1.74646E-08,-7.736E-08,1000000,
369.2,1.1437E-14,-1.967E-08,1.02933E-14,-1.7703E-08,1.27E-09,1000000,
369.6,1.19878888888889E-14,-2.1511E-08,1.07891E-14,-1.93599E-08,-5.708E-08,1000000,
370.0005,1.16287777777778E-14,-1.87053333333333E-08,1.04659E-14,-1.68348E-08,-1.715E-08,1000000,
370.4,1.18575555555556E-14,-1.96545555555556E-08,1.06718E-14,-1.76891E-08,-2.412E-08,1000000,
370.8,1.16558888888889E-14,-1.97715555555556E-08,1.04903E-14,-1.77944E-08,-4.708E-08,1000000,
371.2005,1.18954444444444E-14,-1.97008888888889E-08,1.07059E-14,-1.77308E-08,2.78E-09,1000000,
371.5995,1.16744444444444E-14,-1.79548888888889E-08,1.0507E-14,-1.61594E-08,6.22E-09,1000000,
372,1.16973333333333E-14,-1.93433333333333E-08,1.05276E-14,-1.7409E-08,-7E-08,1000000,
372.401,1.1463E-14,-1.82638888888889E-08,1.03167E-14,-1.64375E-08,-6.888E-08,1000000,
372.8005,1.16976666666667E-14,-1.85464444444444E-08,1.05279E-14,-1.66918E-08,3.11E-08,1000000,
373.199,1.16544444444444E-14,-1.90673333333333E-08,1.0489E-14,-1.71606E-08,-6.304E-08,1000000,
373.6005,1.17402222222222E-14,-1.8904E-08,1.05662E-14,-1.70136E-08,-6.505E-08,1000000,
374.0005,1.1275E-14,-2.06213333333333E-08,1.01475E-14,-1.85592E-08,-5.31E-09,1000000,
374.4005,1.16568888888889E-14,-1.94514444444444E-08,1.04912E-14,-1.75063E-08,-5.758E-08,1000000,
374.8,1.16724444444444E-14,-1.87053333333333E-08,1.05052E-14,-1.68348E-08,-4.257E-08,1000000,
375.2,1.19843333333333E-14,-1.96523333333333E-08,1.07859E-14,-1.76871E-08,-1.099E-08,1000000,
375.6005,1.1815E-14,-2.16235555555556E-08,1.06335E-14,-1.94612E-08,-1.874E-08,1000000,
376,1.15954444444444E-14,-1.99326666666667E-08,1.04359E-14,-1.79394E-08,-4E-11,1000000,
376.4,1.19246666666667E-14,-1.86766666666667E-08,1.07322E-14,-1.6809E-08,-5.818E-08,1000000,
