Setup title,Cdg-V_high_voltage
277.1995,1.53573333333333E-14,-2.6672E-08,1.38216E-14,-2.40048E-08,-1.596E-08,1000000,
277.6,1.53867777777778E-14,-2.83297777777778E-08,1.38481E-14,-2.54968E-08,-1.951E-08,1000000,
277.9995,1.50225555555556E-14,-2.45264444444444E-08,1.35203E-14,-2.20738E-08,-3.02E-08,1000000,
278.4,1.55702222222222E-14,-2.53432222222222E-08,1.40132E-14,-2.28089E-08,2.333E-08,1000000,
278.8,1.5104E-14,-2.59898888888889E-08,1.35936E-14,-2.33909E-08,8.99E-09,1000000,
279.2,1.52466666666667E-14,-2.61842222222222E-08,1.3722E-14,-2.35658E-08,-4.21E-08,1000000,
279.6,1.53147777777778E-14,-2.70031111111111E-08,1.37833E-14,-2.43028E-08,-1.803E-08,1000000,
279.9995,1.52782222222222E-14,-2.7917E-08,1.37504E-14,-2.51253E-08,-4.425E-08,1000000,
280.3995,1.5032E-14,-2.48531111111111E-08,1.35288E-14,-2.23678E-08,-5.25E-08,1000000,
280.7995,1.51574444444444E-14,-2.1041E-08,1.36417E-14,-1.89369E-08,-8.92E-09,1000000,
281.1995,1.51665555555556E-14,-2.78573333333333E-08,1.36499E-14,-2.50716E-08,-4.464E-08,1000000,
281.6,1.50354444444444E-14,-2.67294444444444E-08,1.35319E-14,-2.40565E-08,-4.21E-09,1000000,
282,1.48226666666667E-14,-2.28312222222222E-08,1.33404E-14,-2.05481E-08,1.065E-08,1000000,
282.4005,1.5429E-14,-2.7321E-08,1.38861E-14,-2.45889E-08,-4.084E-08,1000000,
282.8,1.54711111111111E-14,-2.65616666666667E-08,1.3924E-14,-2.39055E-08,-2.901E-08,1000000,
283.1995,1.50313333333333E-14,-2.51334444444444E-08,1.35282E-14,-2.26201E-08,-5.239E-08,1000000,
283.6,1.5045E-14,-2.48508888888889E-08,1.35405E-14,-2.23658E-08,-4.658E-08,1000000,
283.9995,1.49767777777778E-14,-2.59391111111111E-08,1.34791E-14,-2.33452E-08,-9.16E-09,1000000,
284.3995,1.47731111111111E-14,-2.49987777777778E-08,1.32958E-14,-2.24989E-08,-1.698E-08,1000000,
284.7995,1.51145555555556E-14,-2.71731111111111E-08,1.36031E-14,-2.44558E-08,-1.406E-08,1000000,
285.2,1.50368888888889E-14,-2.54446666666667E-08,1.35332E-14,-2.29002E-08,-5.038E-08,1000000,
285.601,1.48654444444444E-14,-2.71928888888889E-08,1.33789E-14,-2.44736E-08,-1.28E-08,1000000,
286,1.48605555555556E-14,-2.56058888888889E-08,1.33745E-14,-2.30453E-08,-3.429E-08,1000000,
286.3985,1.51802222222222E-14,-2.58751111111111E-08,1.36622E-14,-2.32876E-08,1.802E-08,1000000,
286.7995,1.51046666666667E-14,-2.79037777777778E-08,1.35942E-14,-2.51134E-08,-9.46E-09,1000000,
287.2005,1.47828888888889E-14,-2.56388888888889E-08,1.33046E-14,-2.3075E-08,-1.144E-08,1000000,
287.6005,1.48482222222222E-14,-2.65263333333333E-08,1.33634E-14,-2.38737E-08,7.16E-09,1000000,
288.0005,1.4686E-14,-2.49414444444444E-08,1.32174E-14,-2.24473E-08,-7.538E-08,1000000,
288.4,1.48493333333333E-14,-2.59082222222222E-08,1.33644E-14,-2.33174E-08,-3.307E-08,1000000,
288.8005,1.46908888888889E-14,-2.31821111111111E-08,1.32218E-14,-2.08639E-08,4.215E-08,1000000,
289.2,1.51353333333333E-14,-2.3979E-08,1.36218E-14,-2.15811E-08,-2.091E-08,1000000,
289.601,1.47877777777778E-14,-2.5469E-08,1.3309E-14,-2.29221E-08,-2.339E-08,1000000,
289.9995,1.48946666666667E-14,-2.56168888888889E-08,1.34052E-14,-2.30552E-08,-2.771E-08,1000000,
290.4,1.48795555555556E-14,-2.44182222222222E-08,1.33916E-14,-2.19764E-08,-7.7E-10,1000000,
290.8005,1.46258888888889E-14,-2.57471111111111E-08,1.31633E-14,-2.31724E-08,-1.634E-08,1000000,
291.201,1.47723333333333E-14,-2.40871111111111E-08,1.32951E-14,-2.16784E-08,9.38E-09,1000000,
291.6,1.46265555555556E-14,-2.55881111111111E-08,1.31639E-14,-2.30293E-08,1.086E-08,1000000,
292.0005,1.50653333333333E-14,-2.35353333333333E-08,1.35588E-14,-2.11818E-08,-4.5E-08,1000000,
292.4,1.41276666666667E-14,-2.47603333333333E-08,1.27149E-14,-2.22843E-08,-6.715E-08,1000000,
292.8015,1.48296666666667E-14,-2.46478888888889E-08,1.33467E-14,-2.21831E-08,-3.21E-08,1000000,
293.2,1.43652222222222E-14,-2.56963333333333E-08,1.29287E-14,-2.31267E-08,-1.199E-08,1000000,
293.601,1.44547777777778E-14,-2.59766666666667E-08,1.30093E-14,-2.3379E-08,3.586E-08,1000000,
294,1.46613333333333E-14,-2.38376666666667E-08,1.31952E-14,-2.14539E-08,2.843E-08,1000000,
294.4,1.44681111111111E-14,-2.29592222222222E-08,1.30213E-14,-2.06633E-08,-3.528E-08,1000000,
294.7995,1.49318888888889E-14,-2.4096E-08,1.34387E-14,-2.16864E-08,-1.702E-08,1000000,
295.201,1.46637777777778E-14,-2.49457777777778E-08,1.31974E-14,-2.24512E-08,-2.816E-08,1000000,
295.601,1.44273333333333E-14,-2.53254444444444E-08,1.29846E-14,-2.27929E-08,-9.05E-09,1000000,
295.9995,1.47182222222222E-14,-2.25111111111111E-08,1.32464E-14,-2.026E-08,-2.594E-08,1000000,
296.3995,1.45036666666667E-14,-2.3553E-08,1.30533E-14,-2.11977E-08,-4.427E-08,1000000,
296.7995,1.44667777777778E-14,-2.39635555555556E-08,1.30201E-14,-2.15672E-08,1.173E-08,1000000,
297.1995,1.4166E-14,-2.56366666666667E-08,1.27494E-14,-2.3073E-08,3.687E-08,1000000,
297.6,1.45774444444444E-14,-2.38818888888889E-08,1.31197E-14,-2.14937E-08,-2.408E-08,1000000,
297.999,1.40132222222222E-14,-2.15243333333333E-08,1.26119E-14,-1.93719E-08,-5.058E-08,1000000,
298.3995,1.46181111111111E-14,-2.23831111111111E-08,1.31563E-14,-2.01448E-08,5.4E-09,1000000,
298.8,1.4172E-14,-2.39922222222222E-08,1.27548E-14,-2.1593E-08,-4.068E-08,1000000,
299.2,1.39808888888889E-14,-2.64291111111111E-08,1.25828E-14,-2.37862E-08,-9.26E-09,1000000,
299.5995,1.44973333333333E-14,-2.50672222222222E-08,1.30476E-14,-2.25605E-08,-5.628E-08,1000000,
300,1.41853333333333E-14,-2.56874444444444E-08,1.27668E-14,-2.31187E-08,-2.785E-08,1000000,
300.4005,1.41874444444444E-14,-2.47184444444444E-08,1.27687E-14,-2.22466E-08,-4.95E-09,1000000,
300.7995,1.44635555555556E-14,-2.4884E-08,1.30172E-14,-2.23956E-08,-6.021E-08,1000000,
301.2,1.4146E-14,-2.30915555555556E-08,1.27314E-14,-2.07824E-08,-2.801E-08,1000000,
301.5995,1.44024444444444E-14,-2.19525555555556E-08,1.29622E-14,-1.97573E-08,-5.353E-08,1000000,
301.9995,1.44804444444444E-14,-2.54887777777778E-08,1.30324E-14,-2.29399E-08,1.21E-09,1000000,
302.3995,1.43364444444444E-14,-2.26964444444444E-08,1.29028E-14,-2.04268E-08,1.273E-08,1000000,
302.799,1.39678888888889E-14,-2.2851E-08,1.25711E-14,-2.05659E-08,-3.601E-08,1000000,
303.2,1.43202222222222E-14,-2.39812222222222E-08,1.28882E-14,-2.15831E-08,2.126E-08,1000000,
303.6,1.43044444444444E-14,-2.22527777777778E-08,1.2874E-14,-2.00275E-08,-2.48E-08,1000000,
304.0005,1.42158888888889E-14,-2.50826666666667E-08,1.27943E-14,-2.25744E-08,5.988E-08,1000000,
304.4005,1.43665555555556E-14,-2.35463333333333E-08,1.29299E-14,-2.11917E-08,1.65E-09,1000000,
304.8,1.39011111111111E-14,-2.33454444444444E-08,1.2511E-14,-2.10109E-08,4.269E-08,1000000,
305.199,1.37785555555556E-14,-2.40231111111111E-08,1.24007E-14,-2.16208E-08,5.285E-08,1000000,
305.6005,1.39808888888889E-14,-2.35021111111111E-08,1.25828E-14,-2.11519E-08,5.943E-08,1000000,
306.0005,1.39713333333333E-14,-2.17053333333333E-08,1.25742E-14,-1.95348E-08,2.27E-08,1000000,
306.3995,1.42295555555556E-14,-2.61422222222222E-08,1.28066E-14,-2.3528E-08,5.281E-08,1000000,
306.8005,1.36014444444444E-14,-2.41488888888889E-08,1.22413E-14,-2.1734E-08,1.302E-08,1000000,
307.1995,1.43213333333333E-14,-2.19084444444444E-08,1.28892E-14,-1.97176E-08,3.384E-08,1000000,
307.601,1.39113333333333E-14,-2.3873E-08,1.25202E-14,-2.14857E-08,-2.044E-08,1000000,
308.0005,1.39436666666667E-14,-2.28642222222222E-08,1.25493E-14,-2.05778E-08,-4.3E-09,1000000,
308.3995,1.36748888888889E-14,-2.3352E-08,1.23074E-14,-2.10168E-08,-4.04E-08,1000000,
308.8005,1.39172222222222E-14,-2.51422222222222E-08,1.25255E-14,-2.2628E-08,-1.038E-08,1000000,
309.2,1.3652E-14,-2.20783333333333E-08,1.22868E-14,-1.98705E-08,-2.668E-08,1000000,
309.6005,1.37088888888889E-14,-2.43077777777778E-08,1.2338E-14,-2.1877E-08,-2.691E-08,1000000,
309.9995,1.40827777777778E-14,-2.46698888888889E-08,1.26745E-14,-2.22029E-08,-1.886E-08,1000000,
310.4005,1.37054444444444E-14,-2.2564E-08,1.23349E-14,-2.03076E-08,-4.077E-08,1000000,
310.7995,1.36783333333333E-14,-2.38685555555556E-08,1.23105E-14,-2.14817E-08,-1.299E-08,1000000,
311.2,1.34563333333333E-14,-2.23763333333333E-08,1.21107E-14,-2.01387E-08,-2.755E-08,1000000,
311.5995,1.39492222222222E-14,-2.26214444444444E-08,1.25543E-14,-2.03593E-08,-1.691E-08,1000000,
312,1.38757777777778E-14,-2.19371111111111E-08,1.24882E-14,-1.97434E-08,1.911E-08,1000000,
312.4,1.3696E-14,-2.31047777777778E-08,1.23264E-14,-2.07943E-08,-2.188E-08,1000000,
312.8005,1.40588888888889E-14,-2.40296666666667E-08,1.2653E-14,-2.16267E-08,-7.32E-09,1000000,
313.2005,1.3631E-14,-2.39016666666667E-08,1.22679E-14,-2.15115E-08,-1.591E-08,1000000,
313.6005,1.38136666666667E-14,-2.40716666666667E-08,1.24323E-14,-2.16645E-08,-1.142E-08,1000000,
314.001,1.35234444444444E-14,-2.37316666666667E-08,1.21711E-14,-2.13585E-08,-1.708E-08,1000000,
314.4005,1.35203333333333E-14,-2.30341111111111E-08,1.21683E-14,-2.07307E-08,-2.429E-08,1000000,
314.8,1.37608888888889E-14,-2.17163333333333E-08,1.23848E-14,-1.95447E-08,-4.65E-08,1000000,
315.2005,1.36994444444444E-14,-2.2798E-08,1.23295E-14,-2.05182E-08,-7.714E-08,1000000,
315.6005,1.39001111111111E-14,-2.27582222222222E-08,1.25101E-14,-2.04824E-08,3.171E-08,1000000,
316,1.34876666666667E-14,-2.49854444444444E-08,1.21389E-14,-2.24869E-08,-6.239E-08,1000000,
316.4,1.32951111111111E-14,-2.17935555555556E-08,1.19656E-14,-1.96142E-08,-3.834E-08,1000000,
316.8005,1.37598888888889E-14,-2.27273333333333E-08,1.23839E-14,-2.04546E-08,-3.077E-08,1000000,
317.2,1.33422222222222E-14,-2.42283333333333E-08,1.2008E-14,-2.18055E-08,2.333E-08,1000000,
317.6005,1.34103333333333E-14,-2.00056666666667E-08,1.20693E-14,-1.80051E-08,2.125E-08,1000000,
318.0005,1.34233333333333E-14,-2.21467777777778E-08,1.2081E-14,-1.99321E-08,-4.658E-08,1000000,
318.401,1.34746666666667E-14,-2.36102222222222E-08,1.21272E-14,-2.12492E-08,-4.43E-09,1000000,
318.8,1.3364E-14,-2.30517777777778E-08,1.20276E-14,-2.07466E-08,-3.354E-08,1000000,
319.2,1.36762222222222E-14,-2.44491111111111E-08,1.23086E-14,-2.20042E-08,-4.172E-08,1000000,
319.6,1.35248888888889E-14,-2.22284444444444E-08,1.21724E-14,-2.00056E-08,-3.418E-08,1000000,
319.9995,1.34738888888889E-14,-2.59566666666667E-08,1.21265E-14,-2.3361E-08,-2.394E-08,1000000,
320.3995,1.33417777777778E-14,-2.44932222222222E-08,1.20076E-14,-2.20439E-08,2.66E-09,1000000,
320.8,1.33214444444444E-14,-2.25838888888889E-08,1.19893E-14,-2.03255E-08,-2.21E-09,1000000,
321.201,1.37901111111111E-14,-2.2138E-08,1.24111E-14,-1.99242E-08,-1.643E-08,1000000,
321.601,1.32248888888889E-14,-2.2032E-08,1.19024E-14,-1.98288E-08,-3.143E-08,1000000,
322,1.35782222222222E-14,-2.46323333333333E-08,1.22204E-14,-2.21691E-08,-4.39E-09,1000000,
322.4005,1.34187777777778E-14,-2.10475555555556E-08,1.20769E-14,-1.89428E-08,4.27E-09,1000000,
322.8,1.34911111111111E-14,-2.34005555555556E-08,1.2142E-14,-2.10605E-08,-2.157E-08,1000000,
323.2005,1.36217777777778E-14,-2.22946666666667E-08,1.22596E-14,-2.00652E-08,-1.518E-08,1000000,
323.6005,1.35726666666667E-14,-2.19525555555556E-08,1.22154E-14,-1.97573E-08,5.147E-08,1000000,
324.0005,1.34001111111111E-14,-2.32571111111111E-08,1.20601E-14,-2.09314E-08,1.6E-09,1000000,
324.4005,1.33435555555556E-14,-2.20231111111111E-08,1.20092E-14,-1.98208E-08,-2.287E-08,1000000,
324.8005,1.32171111111111E-14,-2.21378888888889E-08,1.18954E-14,-1.99241E-08,-1.911E-08,1000000,
325.199,1.30815555555556E-14,-2.24977777777778E-08,1.17734E-14,-2.0248E-08,-8.295E-08,1000000,
325.6,1.29104444444444E-14,-2.14094444444444E-08,1.16194E-14,-1.92685E-08,1.61E-09,1000000,
325.9995,1.33635555555556E-14,-2.32063333333333E-08,1.20272E-14,-2.08857E-08,-9.49E-09,1000000,
326.4,1.3234E-14,-2.22351111111111E-08,1.19106E-14,-2.00116E-08,-2.974E-08,1000000,
326.7995,1.32855555555556E-14,-2.46565555555556E-08,1.1957E-14,-2.21909E-08,-2.419E-08,1000000,
327.2,1.31532222222222E-14,-2.26058888888889E-08,1.18379E-14,-2.03453E-08,-4.13E-08,1000000,
327.6005,1.32648888888889E-14,-2.22703333333333E-08,1.19384E-14,-2.00433E-08,-1.436E-08,1000000,
327.9995,1.34264444444444E-14,-2.01093333333333E-08,1.20838E-14,-1.80984E-08,4.295E-08,1000000,
328.4005,1.30944444444444E-14,-2.39523333333333E-08,1.1785E-14,-2.15571E-08,1.44E-08,1000000,
328.7995,1.33323333333333E-14,-2.34734444444444E-08,1.19991E-14,-2.11261E-08,4.064E-08,1000000,
329.2,1.289E-14,-2.09326666666667E-08,1.1601E-14,-1.88394E-08,-1.689E-08,1000000,
329.6,1.31313333333333E-14,-2.2447E-08,1.18182E-14,-2.02023E-08,-5.517E-08,1000000,
330,1.34844444444444E-14,-2.06833333333333E-08,1.2136E-14,-1.8615E-08,-2.344E-08,1000000,
330.401,1.27161111111111E-14,-2.05618888888889E-08,1.14445E-14,-1.85057E-08,-3.907E-08,1000000,
330.801,1.32645555555556E-14,-2.47448888888889E-08,1.19381E-14,-2.22704E-08,-6.159E-08,1000000,
331.2005,1.2714E-14,-2.03167777777778E-08,1.14426E-14,-1.82851E-08,2.214E-08,1000000,
331.6,1.30632222222222E-14,-2.22438888888889E-08,1.17569E-14,-2.00195E-08,-3.808E-08,1000000,
332.0005,1.27017777777778E-14,-2.11953333333333E-08,1.14316E-14,-1.90758E-08,-1.62E-08,1000000,
332.4005,1.283E-14,-2.39943333333333E-08,1.1547E-14,-2.15949E-08,-5.666E-08,1000000,
332.8005,1.32307777777778E-14,-2.18885555555556E-08,1.19077E-14,-1.96997E-08,-3.843E-08,1000000,
333.2005,1.29192222222222E-14,-2.25463333333333E-08,1.16273E-14,-2.02917E-08,2.039E-08,1000000,
333.6,1.31482222222222E-14,-2.25374444444444E-08,1.18334E-14,-2.02837E-08,1.05E-09,1000000,
334,1.25415555555556E-14,-2.04735555555556E-08,1.12874E-14,-1.84262E-08,6.32E-08,1000000,
334.4005,1.32318888888889E-14,-2.11247777777778E-08,1.19087E-14,-1.90123E-08,-4.031E-08,1000000,
334.8,1.30664444444444E-14,-2.25837777777778E-08,1.17598E-14,-2.03254E-08,-2.04E-09,1000000,
335.2,1.28552222222222E-14,-2.10055555555556E-08,1.15697E-14,-1.8905E-08,-2.453E-08,1000000,
335.6,1.28794444444444E-14,-2.12085555555556E-08,1.15915E-14,-1.90877E-08,-3.442E-08,1000000,
336.0005,1.29297777777778E-14,-2.30097777777778E-08,1.16368E-14,-2.07088E-08,-4.13E-08,1000000,
336.3995,1.2973E-14,-2.18398888888889E-08,1.16757E-14,-1.96559E-08,-7.185E-08,1000000,
336.8005,1.23777777777778E-14,-2.08906666666667E-08,1.114E-14,-1.88016E-08,-1.315E-08,1000000,
337.2,1.29951111111111E-14,-2.24712222222222E-08,1.16956E-14,-2.02241E-08,-5E-08,1000000,
337.601,1.25907777777778E-14,-1.85994444444444E-08,1.13317E-14,-1.67395E-08,-9.602E-08,1000000,
338,1.28342222222222E-14,-2.28045555555556E-08,1.15508E-14,-2.05241E-08,9.43E-09,1000000,
338.3995,1.23184444444444E-14,-2.22261111111111E-08,1.10866E-14,-2.00035E-08,-4.161E-08,1000000,
338.8005,1.28928888888889E-14,-2.19966666666667E-08,1.16036E-14,-1.9797E-08,-2.607E-08,1000000,
339.2,1.29687777777778E-14,-2.25374444444444E-08,1.16719E-14,-2.02837E-08,-1.688E-08,1000000,
339.599,1.26293333333333E-14,-2.05706666666667E-08,1.13664E-14,-1.85136E-08,-5.009E-08,1000000,
340,1.26054444444444E-14,-2.3363E-08,1.13449E-14,-2.10267E-08,-5.53E-09,1000000,
340.4005,1.2486E-14,-2.03653333333333E-08,1.12374E-14,-1.83288E-08,2.274E-08,1000000,
340.8,1.27063333333333E-14,-2.001E-08,1.14357E-14,-1.8009E-08,2.118E-08,1000000,
341.2,1.23465555555556E-14,-2.39876666666667E-08,1.11119E-14,-2.15889E-08,1.477E-08,1000000,
341.6005,1.28095555555556E-14,-2.21798888888889E-08,1.15286E-14,-1.99619E-08,5.032E-08,1000000,
342,1.2433E-14,-2.35108888888889E-08,1.11897E-14,-2.11598E-08,2.321E-08,1000000,
342.3995,1.27333333333333E-14,-1.93411111111111E-08,1.146E-14,-1.7407E-08,3.573E-08,1000000,
342.8,1.21768888888889E-14,-2.09635555555556E-08,1.09592E-14,-1.88672E-08,1.771E-08,1000000,
343.2,1.25313333333333E-14,-2.24248888888889E-08,1.12782E-14,-2.01824E-08,3.912E-08,1000000,
343.6,1.25277777777778E-14,-2.40781111111111E-08,1.1275E-14,-2.16703E-08,1.048E-08,1000000,
344.001,1.25776666666667E-14,-2.06302222222222E-08,1.13199E-14,-1.85672E-08,3.288E-08,1000000,
344.4005,1.24716666666667E-14,-1.99482222222222E-08,1.12245E-14,-1.79534E-08,2.524E-08,1000000,
344.8,1.25657777777778E-14,-2.07583333333333E-08,1.13092E-14,-1.86825E-08,4.964E-08,1000000,
345.2,1.22805555555556E-14,-1.69924444444444E-08,1.10525E-14,-1.52932E-08,1.598E-08,1000000,
345.6,1.28173333333333E-14,-2.33386666666667E-08,1.15356E-14,-2.10048E-08,2.388E-08,1000000,
346,1.25932222222222E-14,-2.21732222222222E-08,1.13339E-14,-1.99559E-08,5.19E-09,1000000,
346.4005,1.2186E-14,-2.30296666666667E-08,1.09674E-14,-2.07267E-08,6.546E-08,1000000,
346.8005,1.24336666666667E-14,-2.4098E-08,1.11903E-14,-2.16882E-08,2.083E-08,1000000,
347.2,1.23837777777778E-14,-2.26433333333333E-08,1.11454E-14,-2.0379E-08,4.481E-08,1000000,
347.6005,1.25872222222222E-14,-2.11776666666667E-08,1.13285E-14,-1.90599E-08,1.131E-08,1000000,
348,1.24382222222222E-14,-2.10562222222222E-08,1.11944E-14,-1.89506E-08,3.4E-08,1000000,
348.4005,1.21645555555556E-14,-2.09988888888889E-08,1.09481E-14,-1.8899E-08,-3.561E-08,1000000,
348.8,1.22678888888889E-14,-2.21267777777778E-08,1.10411E-14,-1.99141E-08,1.827E-08,1000000,
349.1995,1.20584444444444E-14,-2.07251111111111E-08,1.08526E-14,-1.86526E-08,-4.146E-08,1000000,
349.5995,1.23114444444444E-14,-2.16698888888889E-08,1.10803E-14,-1.95029E-08,-2.994E-08,1000000,
350,1.23704444444444E-14,-2.0734E-08,1.11334E-14,-1.86606E-08,-3.032E-08,1000000,
350.4005,1.17992222222222E-14,-1.94713333333333E-08,1.06193E-14,-1.75242E-08,-3.59E-08,1000000,
350.8,1.21171111111111E-14,-2.28464444444444E-08,1.09054E-14,-2.05618E-08,-4.489E-08,1000000,
351.1995,1.24958888888889E-14,-1.97936666666667E-08,1.12463E-14,-1.78143E-08,-4.26E-09,1000000,
351.6005,1.26051111111111E-14,-1.97804444444444E-08,1.13446E-14,-1.78024E-08,-2.812E-08,1000000,
352,1.27432222222222E-14,-1.98952222222222E-08,1.14689E-14,-1.79057E-08,9.71E-09,1000000,
352.4,1.24877777777778E-14,-1.99878888888889E-08,1.1239E-14,-1.79891E-08,-3.539E-08,1000000,
352.7995,1.21112222222222E-14,-2.03697777777778E-08,1.09001E-14,-1.83328E-08,1.81E-08,1000000,
353.2,1.23093333333333E-14,-2.15396666666667E-08,1.10784E-14,-1.93857E-08,3.39E-09,1000000,
353.6005,1.23507777777778E-14,-1.98002222222222E-08,1.11157E-14,-1.78202E-08,1.186E-08,1000000,
354.0005,1.21192222222222E-14,-1.78202222222222E-08,1.09073E-14,-1.60382E-08,-3.837E-08,1000000,
354.4,1.20834444444444E-14,-1.98046666666667E-08,1.08751E-14,-1.78242E-08,-6.568E-08,1000000,
354.8005,1.22942222222222E-14,-2.06897777777778E-08,1.10648E-14,-1.86208E-08,-3.318E-08,1000000,
355.2005,1.22618888888889E-14,-2.1224E-08,1.10357E-14,-1.91016E-08,-4.358E-08,1000000,
355.601,1.22636666666667E-14,-2.16456666666667E-08,1.10373E-14,-1.94811E-08,-5.403E-08,1000000,
355.9995,1.19653333333333E-14,-2.00606666666667E-08,1.07688E-14,-1.80546E-08,1.024E-08,1000000,
356.4,1.19537777777778E-14,-2.14137777777778E-08,1.07584E-14,-1.92724E-08,-4.99E-09,1000000,
356.801,1.22011111111111E-14,-1.86634444444444E-08,1.0981E-14,-1.67971E-08,2.1E-10,1000000,
357.2005,1.22843333333333E-14,-2.09237777777778E-08,1.10559E-14,-1.88314E-08,-6.208E-08,1000000,
357.6,1.20194444444444E-14,-2.09877777777778E-08,1.08175E-14,-1.8889E-08,-4.049E-08,1000000,
357.999,1.20475555555556E-14,-1.9127E-08,1.08428E-14,-1.72143E-08,-4.789E-08,1000000,
358.401,1.15726666666667E-14,-2.11268888888889E-08,1.04154E-14,-1.90142E-08,-3.178E-08,1000000,
358.8005,1.17992222222222E-14,-2.03211111111111E-08,1.06193E-14,-1.8289E-08,1.75E-09,1000000,
359.2005,1.1951E-14,-2.16345555555556E-08,1.07559E-14,-1.94711E-08,2.731E-08,1000000,
359.6005,1.20827777777778E-14,-1.89283333333333E-08,1.08745E-14,-1.70355E-08,7.676E-08,1000000,
360,1.24684444444444E-14,-2.41928888888889E-08,1.12216E-14,-2.17736E-08,2.416E-08,1000000,
360.3995,1.24112222222222E-14,-1.89746666666667E-08,1.11701E-14,-1.70772E-08,7.024E-08,1000000,
360.8005,1.19716666666667E-14,-2.09524444444444E-08,1.07745E-14,-1.88572E-08,2.869E-08,1000000,
361.1995,1.25781111111111E-14,-2.01335555555556E-08,1.13203E-14,-1.81202E-08,5.894E-08,1000000,
361.5995,1.17451111111111E-14,-1.8297E-08,1.05706E-14,-1.64673E-08,4.93E-09,1000000,
362.0005,1.17693333333333E-14,-1.88024444444444E-08,1.05924E-14,-1.69222E-08,-8.81E-09,1000000,
362.3995,1.20577777777778E-14,-2.07648888888889E-08,1.0852E-14,-1.86884E-08,-3.444E-08,1000000,
362.8005,1.19573333333333E-14,-2.02152222222222E-08,1.07616E-14,-1.81937E-08,-3.782E-08,1000000,
363.2005,1.13224444444444E-14,-2.45526666666667E-08,1.01902E-14,-2.20974E-08,-2.827E-08,1000000,
363.6,1.19358888888889E-14,-1.94845555555556E-08,1.07423E-14,-1.75361E-08,-4.772E-08,1000000,
364,1.19081111111111E-14,-2.28111111111111E-08,1.07173E-14,-2.053E-08,-4.157E-08,1000000,
364.4,1.17711111111111E-14,-1.83676666666667E-08,1.0594E-14,-1.65309E-08,-7.543E-08,1000000,
364.8,1.20904444444444E-14,-2.26697777777778E-08,1.08814E-14,-2.04028E-08,-3.085E-08,1000000,
365.2,1.1424E-14,-1.70321111111111E-08,1.02816E-14,-1.53289E-08,-5.135E-08,1000000,
365.6005,1.1697E-14,-1.86347777777778E-08,1.05273E-14,-1.67713E-08,-4.876E-08,1000000,
365.9995,1.16368888888889E-14,-2.19612222222222E-08,1.04732E-14,-1.97651E-08,7.55E-09,1000000,
366.3995,1.23718888888889E-14,-1.70653333333333E-08,1.11347E-14,-1.53588E-08,-4.737E-08,1000000,
366.801,1.24427777777778E-14,-1.99128888888889E-08,1.11985E-14,-1.79216E-08,1.046E-08,1000000,
367.2,1.1313E-14,-2.04888888888889E-08,1.01817E-14,-1.844E-08,-3.518E-08,1000000,
367.5995,1.1978E-14,-1.90916666666667E-08,1.07802E-14,-1.71825E-08,-2.183E-08,1000000,
367.9995,1.18431111111111E-14,-1.88952222222222E-08,1.06588E-14,-1.70057E-08,-4.081E-08,1000000,
368.4,1.18757777777778E-14,-2.07141111111111E-08,1.06882E-14,-1.86427E-08,-3.222E-08,1000000,
368.8005,1.22615555555556E-14,-1.98708888888889E-08,1.10354E-14,-1.78838E-08,-2.578E-08,1000000,
369.1995,1.16758888888889E-14,-1.87958888888889E-08,1.05083E-14,-1.69163E-08,-2.587E-08,1000000,
369.6,1.18993333333333E-14,-1.89018888888889E-08,1.07094E-14,-1.70117E-08,-1.434E-08,1000000,
369.9995,1.14433333333333E-14,-2.20804444444444E-08,1.0299E-14,-1.98724E-08,-2.975E-08,1000000,
370.399,1.14426666666667E-14,-1.80806666666667E-08,1.02984E-14,-1.62726E-08,-3.268E-08,1000000,
370.8,1.16607777777778E-14,-1.98046666666667E-08,1.04947E-14,-1.78242E-08,-2.69E-09,1000000,
371.2,1.10273777777778E-14,-2.0714E-08,9.92464E-15,-1.86426E-08,1.654E-08,1000000,
371.5995,1.16341111111111E-14,-1.90298888888889E-08,1.04707E-14,-1.71269E-08,1.959E-08,1000000,
372,1.19471111111111E-14,-2.00452222222222E-08,1.07524E-14,-1.80407E-08,5.427E-08,1000000,
372.4,1.20177777777778E-14,-2.22062222222222E-08,1.0816E-14,-1.99856E-08,3.958E-08,1000000,
372.799,1.18255555555556E-14,-2.18618888888889E-08,1.0643E-14,-1.96757E-08,1.925E-08,1000000,
373.1995,1.1508E-14,-2.03873333333333E-08,1.03572E-14,-1.83486E-08,1.179E-08,1000000,
373.6,1.16141111111111E-14,-2.1767E-08,1.04527E-14,-1.95903E-08,3.449E-08,1000000,
374,1.1574E-14,-1.84205555555556E-08,1.04166E-14,-1.65785E-08,8.11E-09,1000000,
374.3995,1.18631111111111E-14,-1.96744444444444E-08,1.06768E-14,-1.7707E-08,5.142E-08,1000000,
374.8005,1.19558888888889E-14,-2.36984444444444E-08,1.07603E-14,-2.13286E-08,-1.773E-08,1000000,
375.1995,1.16123333333333E-14,-2.12217777777778E-08,1.04511E-14,-1.90996E-08,9.7E-09,1000000,
375.5995,1.15778888888889E-14,-2.06964444444444E-08,1.04201E-14,-1.86268E-08,-4.839E-08,1000000,
375.9995,1.1788E-14,-1.99238888888889E-08,1.06092E-14,-1.79315E-08,-4.06E-08,1000000,
