Setup title,Cdg-V_high_voltage
277.2005,1.45384444444444E-14,-2.42173333333333E-08,1.30846E-14,-2.17956E-08,-4.194E-08,1000000,
277.6,1.48766666666667E-14,-2.63144444444444E-08,1.3389E-14,-2.3683E-08,-6.256E-08,1000000,
277.9995,1.50846666666667E-14,-2.57891111111111E-08,1.35762E-14,-2.32102E-08,-3.704E-08,1000000,
278.4,1.45092222222222E-14,-2.31357777777778E-08,1.30583E-14,-2.08222E-08,1.545E-08,1000000,
278.7995,1.4551E-14,-2.55704444444444E-08,1.30959E-14,-2.30134E-08,-3.611E-08,1000000,
279.1995,1.50861111111111E-14,-2.41997777777778E-08,1.35775E-14,-2.17798E-08,1.258E-08,1000000,
279.601,1.39826666666667E-14,-2.34535555555556E-08,1.25844E-14,-2.11082E-08,-5.205E-08,1000000,
279.9995,1.46631111111111E-14,-2.38376666666667E-08,1.31968E-14,-2.14539E-08,-1.711E-08,1000000,
280.4005,1.4498E-14,-2.22351111111111E-08,1.30482E-14,-2.00116E-08,-4.384E-08,1000000,
280.8,1.42257777777778E-14,-2.11027777777778E-08,1.28032E-14,-1.89925E-08,-2.115E-08,1000000,
281.2005,1.4511E-14,-2.40517777777778E-08,1.30599E-14,-2.16466E-08,-1.48E-09,1000000,
281.5995,1.49395555555556E-14,-2.48752222222222E-08,1.34456E-14,-2.23877E-08,-5.915E-08,1000000,
281.9995,1.45384444444444E-14,-2.40761111111111E-08,1.30846E-14,-2.16685E-08,-2.072E-08,1000000,
282.4005,1.5181E-14,-2.22947777777778E-08,1.36629E-14,-2.00653E-08,4.573E-08,1000000,
282.8005,1.46465555555556E-14,-2.21601111111111E-08,1.31819E-14,-1.99441E-08,-4.077E-08,1000000,
283.2,1.48176666666667E-14,-2.4394E-08,1.33359E-14,-2.19546E-08,-1.968E-08,1000000,
283.6,1.468E-14,-2.56477777777778E-08,1.3212E-14,-2.3083E-08,-1.447E-08,1000000,
283.999,1.39014444444444E-14,-2.83826666666667E-08,1.25113E-14,-2.55444E-08,-8.24E-09,1000000,
284.399,1.36678888888889E-14,-2.18068888888889E-08,1.23011E-14,-1.96262E-08,-7.97E-09,1000000,
284.8,1.45098888888889E-14,-2.2798E-08,1.30589E-14,-2.05182E-08,2.69E-09,1000000,
285.2005,1.46838888888889E-14,-2.56455555555556E-08,1.32155E-14,-2.3081E-08,-1.944E-08,1000000,
285.5995,1.42981111111111E-14,-2.27008888888889E-08,1.28683E-14,-2.04308E-08,-2.5E-09,1000000,
286,1.48376666666667E-14,-2.53144444444444E-08,1.33539E-14,-2.2783E-08,1.729E-08,1000000,
286.4,1.40455555555556E-14,-2.38376666666667E-08,1.2641E-14,-2.14539E-08,-1.184E-08,1000000,
286.8,1.39253333333333E-14,-2.46367777777778E-08,1.25328E-14,-2.21731E-08,-6.25E-09,1000000,
287.2005,1.43858888888889E-14,-2.37736666666667E-08,1.29473E-14,-2.13963E-08,6.4E-10,1000000,
287.6005,1.39158888888889E-14,-2.17804444444444E-08,1.25243E-14,-1.96024E-08,-3.673E-08,1000000,
288.0005,1.42106666666667E-14,-2.71862222222222E-08,1.27896E-14,-2.44676E-08,-5.666E-08,1000000,
288.401,1.41045555555556E-14,-2.33322222222222E-08,1.26941E-14,-2.0999E-08,-3.19E-08,1000000,
288.7995,1.384E-14,-2.24227777777778E-08,1.2456E-14,-2.01805E-08,-2.95E-08,1000000,
289.2,1.44097777777778E-14,-2.24492222222222E-08,1.29688E-14,-2.02043E-08,3.011E-08,1000000,
289.6005,1.41108888888889E-14,-2.21225555555556E-08,1.26998E-14,-1.99103E-08,1.07E-08,1000000,
290,1.40722222222222E-14,-2.25308888888889E-08,1.2665E-14,-2.02778E-08,-3.313E-08,1000000,
290.4005,1.39141111111111E-14,-2.40605555555556E-08,1.25227E-14,-2.16545E-08,-2.893E-08,1000000,
290.8,1.39334444444444E-14,-2.35021111111111E-08,1.25401E-14,-2.11519E-08,-2.361E-08,1000000,
291.2,1.43561111111111E-14,-2.17694444444444E-08,1.29205E-14,-1.95925E-08,1.276E-08,1000000,
291.6005,1.3527E-14,-2.48993333333333E-08,1.21743E-14,-2.24094E-08,1.727E-08,1000000,
291.9995,1.43546666666667E-14,-2.26921111111111E-08,1.29192E-14,-2.04229E-08,-3.95E-08,1000000,
292.4005,1.40915555555556E-14,-2.38443333333333E-08,1.26824E-14,-2.14599E-08,-2.54E-09,1000000,
292.8,1.44698888888889E-14,-2.68595555555556E-08,1.30229E-14,-2.41736E-08,-3.43E-09,1000000,
293.2,1.34591111111111E-14,-2.21004444444444E-08,1.21132E-14,-1.98904E-08,-5.91E-08,1000000,
293.6,1.42615555555556E-14,-2.18355555555556E-08,1.28354E-14,-1.9652E-08,3.177E-08,1000000,
294,1.35161111111111E-14,-2.23631111111111E-08,1.21645E-14,-2.01268E-08,-2.481E-08,1000000,
294.399,1.39931111111111E-14,-2.18797777777778E-08,1.25938E-14,-1.96918E-08,-9.38E-09,1000000,
294.8,1.40504444444444E-14,-2.27648888888889E-08,1.26454E-14,-2.04884E-08,-5.985E-08,1000000,
295.1995,1.36414444444444E-14,-2.51068888888889E-08,1.22773E-14,-2.25962E-08,-2.83E-08,1000000,
295.6,1.38741111111111E-14,-2.41466666666667E-08,1.24867E-14,-2.1732E-08,-3.623E-08,1000000,
296,1.36938888888889E-14,-2.37074444444444E-08,1.23245E-14,-2.13367E-08,4.588E-08,1000000,
296.4,1.41055555555556E-14,-2.2553E-08,1.2695E-14,-2.02977E-08,-4.01E-09,1000000,
296.8005,1.38273333333333E-14,-2.27825555555556E-08,1.24446E-14,-2.05043E-08,-2.789E-08,1000000,
297.2005,1.37676666666667E-14,-2.53276666666667E-08,1.23909E-14,-2.27949E-08,-5.928E-08,1000000,
297.6005,1.41575555555556E-14,-2.09151111111111E-08,1.27418E-14,-1.88236E-08,-4.392E-08,1000000,
298,1.36397777777778E-14,-2.39678888888889E-08,1.22758E-14,-2.15711E-08,-3.677E-08,1000000,
298.4005,1.35406666666667E-14,-2.1862E-08,1.21866E-14,-1.96758E-08,2.79E-09,1000000,
298.8,1.36906666666667E-14,-1.94184444444444E-08,1.23216E-14,-1.74766E-08,-1.688E-08,1000000,
299.201,1.37637777777778E-14,-2.29414444444444E-08,1.23874E-14,-2.06473E-08,2.06E-09,1000000,
299.5995,1.37117777777778E-14,-2.2628E-08,1.23406E-14,-2.03652E-08,-5.39E-08,1000000,
300.0005,1.3808E-14,-2.21004444444444E-08,1.24272E-14,-1.98904E-08,-4.031E-08,1000000,
300.4,1.37005555555556E-14,-2.26787777777778E-08,1.23305E-14,-2.04109E-08,7.83E-09,1000000,
300.8,1.33277777777778E-14,-2.21776666666667E-08,1.1995E-14,-1.99599E-08,6.873E-08,1000000,
301.2,1.41863333333333E-14,-2.218E-08,1.27677E-14,-1.9962E-08,-2.19E-09,1000000,
301.6005,1.36488888888889E-14,-1.88754444444444E-08,1.2284E-14,-1.69879E-08,-4.636E-08,1000000,
302.0005,1.40668888888889E-14,-2.53342222222222E-08,1.26602E-14,-2.28008E-08,-3.608E-08,1000000,
302.4,1.35614444444444E-14,-1.95663333333333E-08,1.22053E-14,-1.76097E-08,-1.169E-08,1000000,
302.8,1.31641111111111E-14,-2.29502222222222E-08,1.18477E-14,-2.06552E-08,-3.702E-08,1000000,
303.2,1.35557777777778E-14,-2.28045555555556E-08,1.22002E-14,-2.05241E-08,-5.5E-09,1000000,
303.5995,1.31321111111111E-14,-2.4438E-08,1.18189E-14,-2.19942E-08,2.588E-08,1000000,
304,1.33154444444444E-14,-2.49082222222222E-08,1.19839E-14,-2.24174E-08,6.7E-09,1000000,
304.4,1.32385555555556E-14,-2.40605555555556E-08,1.19147E-14,-2.16545E-08,-1.748E-08,1000000,
304.8,1.37472222222222E-14,-2.40826666666667E-08,1.23725E-14,-2.16744E-08,-1.952E-08,1000000,
305.1995,1.33744444444444E-14,-2.216E-08,1.2037E-14,-1.9944E-08,-6.896E-08,1000000,
305.6,1.29395555555556E-14,-2.1681E-08,1.16456E-14,-1.95129E-08,-6.348E-08,1000000,
306,1.3255E-14,-2.20541111111111E-08,1.19295E-14,-1.98487E-08,-1.192E-08,1000000,
306.4,1.34696666666667E-14,-2.15728888888889E-08,1.21227E-14,-1.94156E-08,-4.627E-08,1000000,
306.8005,1.33017777777778E-14,-2.02705555555556E-08,1.19716E-14,-1.82435E-08,-5.318E-08,1000000,
307.2005,1.32684444444444E-14,-2.39171111111111E-08,1.19416E-14,-2.15254E-08,4.859E-08,1000000,
307.601,1.3014E-14,-2.11644444444444E-08,1.17126E-14,-1.9048E-08,-8.23E-09,1000000,
308,1.37458888888889E-14,-2.02595555555556E-08,1.23713E-14,-1.82336E-08,-2.53E-08,1000000,
308.4,1.2825E-14,-2.12196666666667E-08,1.15425E-14,-1.90977E-08,6.72E-09,1000000,
308.8005,1.33292222222222E-14,-2.24248888888889E-08,1.19963E-14,-2.01824E-08,-4.24E-09,1000000,
309.2,1.2727E-14,-2.37493333333333E-08,1.14543E-14,-2.13744E-08,-4.82E-08,1000000,
309.601,1.34788888888889E-14,-2.26191111111111E-08,1.2131E-14,-2.03572E-08,-2.754E-08,1000000,
309.9995,1.32034444444444E-14,-2.19922222222222E-08,1.18831E-14,-1.9793E-08,5.142E-08,1000000,
310.3995,1.2903E-14,-2.21754444444444E-08,1.16127E-14,-1.99579E-08,-6.46E-09,1000000,
310.8,1.31275555555556E-14,-2.0063E-08,1.18148E-14,-1.80567E-08,-3.689E-08,1000000,
311.2,1.28317777777778E-14,-1.89725555555556E-08,1.15486E-14,-1.70753E-08,-1.719E-08,1000000,
311.6,1.30882222222222E-14,-2.26302222222222E-08,1.17794E-14,-2.03672E-08,-2.721E-08,1000000,
312,1.31883333333333E-14,-2.20584444444444E-08,1.18695E-14,-1.98526E-08,-7.483E-08,1000000,
312.401,1.34296666666667E-14,-2.19062222222222E-08,1.20867E-14,-1.97156E-08,-3.816E-08,1000000,
312.8,1.32631111111111E-14,-2.35947777777778E-08,1.19368E-14,-2.12353E-08,1.807E-08,1000000,
313.2,1.2786E-14,-2.12902222222222E-08,1.15074E-14,-1.91612E-08,1.49E-08,1000000,
313.5995,1.34872222222222E-14,-2.32461111111111E-08,1.21385E-14,-2.09215E-08,-3.977E-08,1000000,
314,1.29223333333333E-14,-2.13212222222222E-08,1.16301E-14,-1.91891E-08,-1.326E-08,1000000,
314.4,1.28467777777778E-14,-2.33806666666667E-08,1.15621E-14,-2.10426E-08,-4.83E-08,1000000,
314.8,1.30551111111111E-14,-2.05663333333333E-08,1.17496E-14,-1.85097E-08,-5.251E-08,1000000,
315.2,1.33277777777778E-14,-2.20098888888889E-08,1.1995E-14,-1.98089E-08,-2.672E-08,1000000,
315.6,1.2973E-14,-2.16897777777778E-08,1.16757E-14,-1.95208E-08,-7.07E-09,1000000,
316,1.29915555555556E-14,-1.89658888888889E-08,1.16924E-14,-1.70693E-08,2.924E-08,1000000,
316.4,1.31348888888889E-14,-2.17892222222222E-08,1.18214E-14,-1.96103E-08,-2.425E-08,1000000,
316.8,1.30843333333333E-14,-2.04117777777778E-08,1.17759E-14,-1.83706E-08,6.27E-09,1000000,
317.1995,1.29501111111111E-14,-2.21202222222222E-08,1.16551E-14,-1.99082E-08,-2.907E-08,1000000,
317.6005,1.29564444444444E-14,-2.13234444444444E-08,1.16608E-14,-1.91911E-08,-7.261E-08,1000000,
318.0005,1.33562222222222E-14,-2.13167777777778E-08,1.20206E-14,-1.91851E-08,-8.75E-09,1000000,
318.4,1.31816666666667E-14,-2.24911111111111E-08,1.18635E-14,-2.0242E-08,3.391E-08,1000000,
318.8,1.30362222222222E-14,-2.24358888888889E-08,1.17326E-14,-2.01923E-08,-2.571E-08,1000000,
319.2,1.21983333333333E-14,-2.59786666666667E-08,1.09785E-14,-2.33808E-08,-4.091E-08,1000000,
319.5995,1.30358888888889E-14,-1.9893E-08,1.17323E-14,-1.79037E-08,-4.77E-08,1000000,
320.0005,1.2915E-14,-2.09592222222222E-08,1.16235E-14,-1.88633E-08,-1.963E-08,1000000,
320.4005,1.25228888888889E-14,-2.06214444444444E-08,1.12706E-14,-1.85593E-08,2.739E-08,1000000,
320.8005,1.23338888888889E-14,-2.30782222222222E-08,1.11005E-14,-2.07704E-08,7.46E-09,1000000,
321.2,1.30221111111111E-14,-1.9776E-08,1.17199E-14,-1.77984E-08,-4.662E-08,1000000,
321.6,1.24617777777778E-14,-1.98576666666667E-08,1.12156E-14,-1.78719E-08,-2.31E-09,1000000,
322.0005,1.27122222222222E-14,-2.30605555555556E-08,1.1441E-14,-2.07545E-08,-3.5E-10,1000000,
322.4005,1.23946666666667E-14,-2.21047777777778E-08,1.11552E-14,-1.98943E-08,-7.501E-08,1000000,
322.8005,1.24768888888889E-14,-2.19325555555556E-08,1.12292E-14,-1.97393E-08,-3.562E-08,1000000,
323.2,1.2447E-14,-2.12924444444444E-08,1.12023E-14,-1.91632E-08,3.483E-08,1000000,
323.6,1.29648888888889E-14,-2.19568888888889E-08,1.16684E-14,-1.97612E-08,-2.69E-09,1000000,
324,1.23454444444444E-14,-2.29325555555556E-08,1.11109E-14,-2.06393E-08,-5.702E-08,1000000,
324.4,1.23543333333333E-14,-2.182E-08,1.11189E-14,-1.9638E-08,2.598E-08,1000000,
324.8,1.2551E-14,-2.33431111111111E-08,1.12959E-14,-2.10088E-08,-2.387E-08,1000000,
325.2,1.24972222222222E-14,-2.23741111111111E-08,1.12475E-14,-2.01367E-08,-6.792E-08,1000000,
325.6,1.24642222222222E-14,-2.14006666666667E-08,1.12178E-14,-1.92606E-08,-8.8E-09,1000000,
326,1.276E-14,-2.15242222222222E-08,1.1484E-14,-1.93718E-08,-4.02E-09,1000000,
326.3995,1.23598888888889E-14,-2.05794444444444E-08,1.11239E-14,-1.85215E-08,1.21E-08,1000000,
326.8005,1.23585555555556E-14,-1.98245555555556E-08,1.11227E-14,-1.78421E-08,-3.138E-08,1000000,
327.2005,1.21491111111111E-14,-1.90938888888889E-08,1.09342E-14,-1.71845E-08,-1.962E-08,1000000,
327.6005,1.25797777777778E-14,-2.16655555555556E-08,1.13218E-14,-1.9499E-08,-4.851E-08,1000000,
327.9995,1.20831111111111E-14,-2.3087E-08,1.08748E-14,-2.07783E-08,-5.351E-08,1000000,
328.3995,1.19098888888889E-14,-1.67253333333333E-08,1.07189E-14,-1.50528E-08,-3.595E-08,1000000,
328.8005,1.30014444444444E-14,-1.94537777777778E-08,1.17013E-14,-1.75084E-08,-3.691E-08,1000000,
329.2005,1.21751111111111E-14,-1.96567777777778E-08,1.09576E-14,-1.76911E-08,-1.212E-08,1000000,
329.6005,1.27055555555556E-14,-1.94073333333333E-08,1.1435E-14,-1.74666E-08,7.118E-08,1000000,
330,1.22903333333333E-14,-2.19612222222222E-08,1.10613E-14,-1.97651E-08,1.638E-08,1000000,
330.4005,1.23465555555556E-14,-2.2341E-08,1.11119E-14,-2.01069E-08,-2.066E-08,1000000,
330.7995,1.23012222222222E-14,-2.03411111111111E-08,1.10711E-14,-1.8307E-08,-1.293E-08,1000000,
331.2005,1.20374444444444E-14,-2.13631111111111E-08,1.08337E-14,-1.92268E-08,-3.255E-08,1000000,
331.5995,1.2765E-14,-1.90078888888889E-08,1.14885E-14,-1.71071E-08,-3.65E-09,1000000,
332.0005,1.21512222222222E-14,-1.92395555555556E-08,1.09361E-14,-1.73156E-08,-3.871E-08,1000000,
332.4,1.21585555555556E-14,-2.18486666666667E-08,1.09427E-14,-1.96638E-08,-2.352E-08,1000000,
332.8,1.20008888888889E-14,-2.13564444444444E-08,1.08008E-14,-1.92208E-08,-2.996E-08,1000000,
333.1995,1.21083333333333E-14,-2.02284444444444E-08,1.08975E-14,-1.82056E-08,-6.467E-08,1000000,
333.6005,1.24154444444444E-14,-2.09657777777778E-08,1.11739E-14,-1.88692E-08,-4.74E-08,1000000,
333.9995,1.20437777777778E-14,-2.00628888888889E-08,1.08394E-14,-1.80566E-08,4.348E-08,1000000,
334.3995,1.20015555555556E-14,-2.35946666666667E-08,1.08014E-14,-2.12352E-08,1.643E-08,1000000,
334.8005,1.19664444444444E-14,-2.30296666666667E-08,1.07698E-14,-2.07267E-08,-2.998E-08,1000000,
335.201,1.19376666666667E-14,-2.05331111111111E-08,1.07439E-14,-1.84798E-08,-5.172E-08,1000000,
335.6005,1.23543333333333E-14,-2.0021E-08,1.11189E-14,-1.80189E-08,-2.912E-08,1000000,
335.999,1.21684444444444E-14,-2.20097777777778E-08,1.09516E-14,-1.98088E-08,2.68E-09,1000000,
336.401,1.16815555555556E-14,-1.98885555555556E-08,1.05134E-14,-1.78997E-08,7.52E-09,1000000,
336.7995,1.18518888888889E-14,-2.23343333333333E-08,1.06667E-14,-2.01009E-08,-5.25E-08,1000000,
337.2005,1.16646666666667E-14,-2.10937777777778E-08,1.04982E-14,-1.89844E-08,-4.307E-08,1000000,
337.6005,1.21582222222222E-14,-2.30473333333333E-08,1.09424E-14,-2.07426E-08,5.515E-08,1000000,
338,1.20525555555556E-14,-1.68026666666667E-08,1.08473E-14,-1.51224E-08,-3.31E-09,1000000,
338.4005,1.20894444444444E-14,-2.02483333333333E-08,1.08805E-14,-1.82235E-08,-4.628E-08,1000000,
338.8,1.22443333333333E-14,-2.13056666666667E-08,1.10199E-14,-1.91751E-08,7.1E-10,1000000,
339.2005,1.20798888888889E-14,-1.8701E-08,1.08719E-14,-1.68309E-08,-1.582E-08,1000000,
339.601,1.18086666666667E-14,-2.06191111111111E-08,1.06278E-14,-1.85572E-08,-4.995E-08,1000000,
340,1.25661111111111E-14,-2.17692222222222E-08,1.13095E-14,-1.95923E-08,-4.992E-08,1000000,
340.4005,1.21203333333333E-14,-1.86943333333333E-08,1.09083E-14,-1.68249E-08,5.665E-08,1000000,
340.8,1.18593333333333E-14,-2.07096666666667E-08,1.06734E-14,-1.86387E-08,2E-09,1000000,
341.2,1.19934444444444E-14,-2.07273333333333E-08,1.07941E-14,-1.86546E-08,-6.192E-08,1000000,
341.6,1.16618888888889E-14,-2.05264444444444E-08,1.04957E-14,-1.84738E-08,-3.836E-08,1000000,
342.0005,1.22464444444444E-14,-1.88444444444444E-08,1.10218E-14,-1.696E-08,-1.14E-08,1000000,
342.399,1.17264444444444E-14,-1.82815555555556E-08,1.05538E-14,-1.64534E-08,4.627E-08,1000000,
342.8005,1.19745555555556E-14,-1.99966666666667E-08,1.07771E-14,-1.7997E-08,-4.64E-09,1000000,
343.2005,1.17998888888889E-14,-1.9266E-08,1.06199E-14,-1.73394E-08,-5.442E-08,1000000,
343.6005,1.18757777777778E-14,-2.1363E-08,1.06882E-14,-1.92267E-08,-6.599E-08,1000000,
343.9995,1.20068888888889E-14,-1.901E-08,1.08062E-14,-1.7109E-08,-5.022E-08,1000000,
344.4005,1.16183333333333E-14,-2.08685555555556E-08,1.04565E-14,-1.87817E-08,2.258E-08,1000000,
344.8,1.19903333333333E-14,-2.13917777777778E-08,1.07913E-14,-1.92526E-08,-1.371E-08,1000000,
345.1995,1.17901111111111E-14,-2.00386666666667E-08,1.06111E-14,-1.80348E-08,3.66E-09,1000000,
345.6005,1.21167777777778E-14,-1.97671111111111E-08,1.09051E-14,-1.77904E-08,-9.5E-09,1000000,
346.0005,1.21536666666667E-14,-1.89703333333333E-08,1.09383E-14,-1.70733E-08,2.899E-08,1000000,
346.3995,1.1834E-14,-2.01136666666667E-08,1.06506E-14,-1.81023E-08,-4.593E-08,1000000,
346.8005,1.16583333333333E-14,-2.22194444444444E-08,1.04925E-14,-1.99975E-08,-7.418E-08,1000000,
347.2,1.16502222222222E-14,-2.08951111111111E-08,1.04852E-14,-1.88056E-08,-3.792E-08,1000000,
347.6,1.21575555555556E-14,-1.87804444444444E-08,1.09418E-14,-1.69024E-08,9.23E-09,1000000,
347.999,1.2115E-14,-1.73147777777778E-08,1.09035E-14,-1.55833E-08,-1.061E-08,1000000,
348.3995,1.15793333333333E-14,-2.03984444444444E-08,1.04214E-14,-1.83586E-08,2.84E-09,1000000,
348.8005,1.20145555555556E-14,-1.97031111111111E-08,1.08131E-14,-1.77328E-08,-1.849E-08,1000000,
349.2005,1.18378888888889E-14,-2.13475555555556E-08,1.06541E-14,-1.92128E-08,3.262E-08,1000000,
349.6,1.17067777777778E-14,-1.87627777777778E-08,1.05361E-14,-1.68865E-08,-1.143E-08,1000000,
350,1.19056666666667E-14,-1.87097777777778E-08,1.07151E-14,-1.68388E-08,-7.31E-08,1000000,
350.4,1.16498888888889E-14,-1.97847777777778E-08,1.04849E-14,-1.78063E-08,-5.74E-09,1000000,
350.8015,1.16611111111111E-14,-1.89106666666667E-08,1.0495E-14,-1.70196E-08,6.81E-08,1000000,
351.2,1.17012222222222E-14,-2.12063333333333E-08,1.05311E-14,-1.90857E-08,-3.719E-08,1000000,
351.5995,1.18153333333333E-14,-2.08531111111111E-08,1.06338E-14,-1.87678E-08,-2.15E-09,1000000,
352,1.13991111111111E-14,-1.79967777777778E-08,1.02592E-14,-1.61971E-08,9.3E-09,1000000,
352.4,1.15476666666667E-14,-1.83035555555556E-08,1.03929E-14,-1.64732E-08,-9.3E-09,1000000,
352.8005,1.14405555555556E-14,-2.00651111111111E-08,1.02965E-14,-1.80586E-08,-5.194E-08,1000000,
353.201,1.19337777777778E-14,-1.91424444444444E-08,1.07404E-14,-1.72282E-08,-7.681E-08,1000000,
353.6,1.17602222222222E-14,-2.1544E-08,1.05842E-14,-1.93896E-08,4.335E-08,1000000,
353.9995,1.12754444444444E-14,-2.13343333333333E-08,1.01479E-14,-1.92009E-08,-2.522E-08,1000000,
354.4,1.17335555555556E-14,-2.02836666666667E-08,1.05602E-14,-1.82553E-08,-4.418E-08,1000000,
354.8,1.16123333333333E-14,-2.01754444444444E-08,1.04511E-14,-1.81579E-08,-6.292E-08,1000000,
355.2,1.13217777777778E-14,-1.9277E-08,1.01896E-14,-1.73493E-08,-3.973E-08,1000000,
355.6005,1.13927777777778E-14,-1.74625555555556E-08,1.02535E-14,-1.57163E-08,-3.103E-08,1000000,
356.001,1.16157777777778E-14,-2.14866666666667E-08,1.04542E-14,-1.9338E-08,-2.228E-08,1000000,
356.3995,1.17658888888889E-14,-1.91225555555556E-08,1.05893E-14,-1.72103E-08,-1.873E-08,1000000,
356.8,1.11018555555556E-14,-1.99105555555556E-08,9.99167E-15,-1.79195E-08,-8.63E-09,1000000,
357.1995,1.2082E-14,-1.96523333333333E-08,1.08738E-14,-1.76871E-08,-2.05E-08,1000000,
357.601,1.16326666666667E-14,-1.74956666666667E-08,1.04694E-14,-1.57461E-08,2.666E-08,1000000,
358.0015,1.1287E-14,-1.95507777777778E-08,1.01583E-14,-1.75957E-08,2.246E-08,1000000,
358.3995,1.1573E-14,-2.00054444444444E-08,1.04157E-14,-1.80049E-08,-2.115E-08,1000000,
358.8,1.10688333333333E-14,-1.95087777777778E-08,9.96195E-15,-1.75579E-08,-4.16E-08,1000000,
359.201,1.14527777777778E-14,-1.71667777777778E-08,1.03075E-14,-1.54501E-08,-3.976E-08,1000000,
359.6,1.13024444444444E-14,-1.90121111111111E-08,1.01722E-14,-1.71109E-08,-8.54E-09,1000000,
359.9995,1.15887777777778E-14,-1.94514444444444E-08,1.04299E-14,-1.75063E-08,2.04E-09,1000000,
360.3985,1.13555555555556E-14,-2.01533333333333E-08,1.022E-14,-1.8138E-08,-4.658E-08,1000000,
360.8,1.15866666666667E-14,-1.93013333333333E-08,1.0428E-14,-1.73712E-08,1.859E-08,1000000,
361.2,1.12286666666667E-14,-1.8979E-08,1.01058E-14,-1.70811E-08,-1.848E-08,1000000,
361.6,1.11706666666667E-14,-1.85816666666667E-08,1.00536E-14,-1.67235E-08,-2.4E-10,1000000,
361.9995,1.17524444444444E-14,-1.96413333333333E-08,1.05772E-14,-1.76772E-08,4E-10,1000000,
362.3995,1.12922222222222E-14,-2.04116666666667E-08,1.0163E-14,-1.83705E-08,-8.74E-09,1000000,
362.8,1.11173333333333E-14,-2.22768888888889E-08,1.00056E-14,-2.00492E-08,-8.648E-08,1000000,
363.2005,1.09434111111111E-14,-1.72484444444444E-08,9.84907E-15,-1.55236E-08,-8.757E-08,1000000,
363.6005,1.13815555555556E-14,-1.7882E-08,1.02434E-14,-1.60938E-08,-8.11E-09,1000000,
363.9995,1.16256666666667E-14,-1.66767777777778E-08,1.04631E-14,-1.50091E-08,-5.313E-08,1000000,
364.4,1.10252666666667E-14,-1.90407777777778E-08,9.92274E-15,-1.71367E-08,-4.253E-08,1000000,
364.8,1.12318888888889E-14,-1.8957E-08,1.01087E-14,-1.70613E-08,-1.334E-08,1000000,
365.199,1.12501111111111E-14,-1.92107777777778E-08,1.01251E-14,-1.72897E-08,2.297E-08,1000000,
365.601,1.12637777777778E-14,-1.73124444444444E-08,1.01374E-14,-1.55812E-08,-8.97E-09,1000000,
366,1.10948333333333E-14,-1.59217777777778E-08,9.98535E-15,-1.43296E-08,-1.205E-08,1000000,
366.3995,1.10119111111111E-14,-2.10075555555556E-08,9.91072E-15,-1.89068E-08,-7.253E-08,1000000,
366.7995,1.15663333333333E-14,-1.67407777777778E-08,1.04097E-14,-1.50667E-08,-1.319E-08,1000000,
367.2,1.1423E-14,-2.39147777777778E-08,1.02807E-14,-2.15233E-08,-5.395E-08,1000000,
367.6005,1.15483333333333E-14,-1.82175555555556E-08,1.03935E-14,-1.63958E-08,-6.13E-09,1000000,
367.9995,1.11847777777778E-14,-1.95286666666667E-08,1.00663E-14,-1.75758E-08,-4.617E-08,1000000,
368.3995,1.13702222222222E-14,-1.84382222222222E-08,1.02332E-14,-1.65944E-08,6.1E-09,1000000,
368.8,1.1411E-14,-1.98045555555556E-08,1.02699E-14,-1.78241E-08,1.288E-08,1000000,
369.2,1.12138888888889E-14,-1.97604444444444E-08,1.00925E-14,-1.77844E-08,-7.445E-08,1000000,
369.599,1.11798888888889E-14,-1.81667777777778E-08,1.00619E-14,-1.63501E-08,-7.167E-08,1000000,
370.0005,1.13378888888889E-14,-1.88068888888889E-08,1.02041E-14,-1.69262E-08,-1.585E-08,1000000,
370.3995,1.14342222222222E-14,-1.88178888888889E-08,1.02908E-14,-1.69361E-08,3.856E-08,1000000,
370.7995,1.13118888888889E-14,-2.04933333333333E-08,1.01807E-14,-1.8444E-08,-2.332E-08,1000000,
371.2,1.12606666666667E-14,-2.03763333333333E-08,1.01346E-14,-1.83387E-08,1.046E-08,1000000,
371.6,1.08756111111111E-14,-1.53876666666667E-08,9.78805E-15,-1.38489E-08,-2.862E-08,1000000,
371.999,1.09181111111111E-14,-2.18662222222222E-08,9.8263E-15,-1.96796E-08,7.09E-09,1000000,
372.4,1.09044111111111E-14,-2.01003333333333E-08,9.81397E-15,-1.80903E-08,-3.16E-08,1000000,
372.8,1.07639E-14,-1.76037777777778E-08,9.68751E-15,-1.58434E-08,-2.241E-08,1000000,
373.2,1.09012555555556E-14,-1.75287777777778E-08,9.81113E-15,-1.57759E-08,-2.116E-08,1000000,
373.601,1.12353333333333E-14,-1.79724444444444E-08,1.01118E-14,-1.61752E-08,3.698E-08,1000000,
374,1.13421111111111E-14,-1.89106666666667E-08,1.02079E-14,-1.70196E-08,4.916E-08,1000000,
374.4005,1.09139111111111E-14,-1.72683333333333E-08,9.82252E-15,-1.55415E-08,-5.935E-08,1000000,
374.8,1.07192777777778E-14,-1.82858888888889E-08,9.64735E-15,-1.64573E-08,-3.858E-08,1000000,
375.2,1.09834666666667E-14,-1.77981111111111E-08,9.88512E-15,-1.60183E-08,-4.628E-08,1000000,
375.5995,1.11696666666667E-14,-1.79018888888889E-08,1.00527E-14,-1.61117E-08,-3.27E-09,1000000,
376,1.12754444444444E-14,-1.73698888888889E-08,1.01479E-14,-1.56329E-08,-2.34E-09,1000000,
